"","County","HWYPROP","RYPROP","fatal_rate","pct_pub_transport","rate_al_pn_gm_env","rate_ent_env","rate_ed_env","rate_food_env_neg","rate_food_env_pos","rate_hc_env","rate_rec_env","rate_trans_env","rate_civic_env","to_unit_rate","Instances","Instance Rate"
"1","Alamance",0.01873504,0.13658245,0.0003823,0.1,0.0002752,0.0003899,0.0005734,0.0010703,0.0019878,0.0026911,0.0002446,0.0000688,0.0000459,0.0118119,"1,121",531.7
"2","Alexander",0,0.06416643,0.0002678,0,0.0001488,0.0001786,0.0004166,0.0006845,0.0015772,0.0014284,0.0002678,0.0000595,0.0000595,0,"240",456.8
"3","Alleghany",0,0.14112122,0,0.5,0.0001873,0.000562,0.0006556,0.0006556,0.0031844,0.0031844,0.0001873,0.0001873,NA,0,"69",339.2
"4","Anson",0.04267855,0.12082664,0.0004748,0.2,0.0001187,0.0001978,0.0005539,0.0007517,0.0014243,0.0015826,0.0000791,0.0001187,0.0000396,0.0121068,"168",490.8
"5","Ashe",0,0.11089986,0.000123,0,0.000123,0.0007792,0.0005741,0.0006972,0.0018865,0.0020505,0.0002051,0.000082,0.000082,0,"189",401.7
"6","Avery",0.00289106,0.11895644,0.0002913,0.2,0.0000583,0.0004078,0.0005825,0.0014563,0.0030291,0.0024466,0.000466,0.0001165,0.0001748,0,"98",357.7
"7","Beaufort",0.0145993,0.13185149,0.0010454,0.5,0.0001779,0.0005561,0.0006006,0.0008675,0.0016682,0.0024467,0.0003336,0.0000667,0.0001112,0.0189733,"320",428.8
"8","Bertie",0.07809304,0.19538676,0.0006069,0.3,0.0001517,0.0001011,0.0006069,0.000708,0.002023,0.0015172,0.0001517,0.0001011,0.0000506,0,"136",475.3
"9","Bladen",0,0.25403051,0.0010533,0.5,0.0000929,0.0000929,0.0005267,0.0009604,0.00158,0.0017659,0.0000929,0.0000929,0.0000929,0.0119586,"235",490
"10","Brunswick",0.05456579,0.08176699,0.0006562,0.6,0.0003555,0.0002324,0.0004375,0.0011758,0.0017773,0.0019551,0.0003555,0.000082,0.0000137,0.0064531,"1,232",473.6
"11","Buncombe",0.04568255,0.11513141,0.0002763,0.8,0.0002569,0.0007125,0.0007173,0.000979,0.0023118,0.0037804,0.000189,0.0001018,0.0001599,0.0140018,"1,669",465.4
"12","Burke",0.03947342,0.15371453,0.0005272,0.2,0.0001234,0.0002356,0.0004487,0.0009647,0.0015368,0.0026361,0.000157,0.0000897,0.000101,0.0041841,"617",471.3
"13","Cabarrus",0.01662656,0.19199148,0.0003739,0.4,0.0001144,0.0004196,0.0004654,0.0008774,0.0018693,0.0025179,0.0001831,0.0000916,0.0000839,0.0054554,"1,122",493.9
"14","Caldwell",0.03896133,0.08051897,0.0004263,0,0.0000775,0.0003875,0.0005554,0.0009171,0.0017568,0.0021185,0.0001292,0.0000388,0.0000775,0.0020409,"574",486.6
"15","Camden",0.07468498,0.16579119,0,0.4,NA,NA,NA,0.0002905,0.0010167,0.0004357,0.0001452,0.0001452,NA,0,"38",268.8
"16","Carteret",0,0.17270467,0.0005052,0.3,0.0001516,0.0002863,0.0005894,0.0007915,0.0017345,0.0021555,0.0006062,0.0000674,0.0000337,0.0091609,"560",473
"17","Caswell",0.01489891,0.15665354,0.0007659,0.3,0.0001277,0.0001702,0.0005532,0.0006808,0.0011914,0.0010212,0.0000851,0.0000851,0.0001277,0.0113612,"175",507.3
"18","Catawba",0.03913747,0.12234139,0.0003529,0.3,0.0002753,0.0003529,0.0005435,0.0009528,0.002315,0.0031761,0.000247,0.000127,0.0000635,0.0125419,"1,001",481
"19","Chatham",0.05928513,0.15373486,0.0009933,0.2,0.0001419,0.0003446,0.0007095,0.0006082,0.0012569,0.0019056,0.0002838,0.0000811,0.0000811,0.0093251,"545",468
"20","Cherokee",0.06996503,0.08236265,0.0005762,0.1,0.0001235,0.0006173,0.0004527,0.0010289,0.0020166,0.003169,0.0003292,0.0001235,0.0000412,0.0248169,"219",448.8
"21","Chowan",0.04555934,0.15653063,0.0011703,0.5,0.0000688,0.0005507,0.0008261,0.0007573,0.0017899,0.0028225,0.0004131,0.0000688,0.0002754,0.1166873,"87",361.6
"22","Clay",0,0.11280843,0.0002279,0.2,NA,0.0007977,0.0003419,0.0014815,0.0007977,0.0038746,0.0002279,NA,0.000114,0,"70",358
"23","Cleveland",0.00981574,0.15312735,0.00027,0.1,0.0001558,0.0002493,0.0006439,0.0010593,0.001724,0.0023679,0.0001246,0.0001142,0.0000519,0.0043827,"668",518.5
"24","Columbus",0.06175331,0.13880977,0.000621,0.2,0.0001644,0.0002374,0.000621,0.0008037,0.0017169,0.0021918,0.0002009,0.0000731,0.0000365,0.0095162,"329",416.2
"25","Craven",0.05203888,0.13404652,0.0005031,0.6,0.0002297,0.0003718,0.0004484,0.0007437,0.0016296,0.0024279,0.0002187,0.0001312,0.0000766,0.0159565,"682",505.3
"26","Cumberland",0.03961948,0.1337334,0.000439,0.8,0.0002509,0.0002013,0.0007856,0.0006568,0.0012807,0.0018814,0.0001518,0.0000759,0.000066,0.0084004,"1,400",433.5
"27","Currituck",0,0.15939146,0.0005498,0.4,0.0002749,0.0003299,0.0004948,0.0010995,0.0024739,0.0009346,0.0006047,0.0001649,0.0001649,0,"70",192.5
"28","Dare",0,0.22259496,0.0005339,0.1,0.0003003,0.0010678,0.0005006,0.0009344,0.0031702,0.0019355,0.000901,0.0002336,NA,0,"206",366
"29","Davidson",0.03682543,0.11536158,0.0004958,0.3,0.0001698,0.0002241,0.0005229,0.0006859,0.0013447,0.0017182,0.0001562,0.0000611,0.00000679,0.0078033,"1,107",492.9
"30","Davie",0.04810358,0.11652276,0.0006028,0.1,0.0001148,0.0002297,0.0004019,0.0007177,0.0014928,0.001665,0.0001435,0.0000574,0.0000861,0,"297",482.8
"31","Duplin",0.05518272,0.13682521,0.000856,0.1,0.0000611,0.0001834,0.000693,0.0007338,0.0016917,0.0018344,0.0001019,0.0001427,0.0000408,0.0004076,"298",376.5
"32","Durham",0.06605493,0.19123074,0.0002911,3,0.0001388,0.000403,0.001321,0.0009269,0.0022569,0.0037929,0.0001388,0.0002329,0.0001567,0.0207466,"1,559",464.3
"33","Edgecombe",0.04544769,0.19156901,0.0005395,1.6,0.000054,0.000054,0.0007553,0.0007373,0.0014027,0.001061,0.000054,0.0001259,0.000054,0.0223897,"331",448.8
"34","Forsyth",0.06101653,0.1879975,0.0003006,1.5,0.0003039,0.0004509,0.0006306,0.0008037,0.002042,0.0031202,0.0001634,0.0000817,0.0000948,0.0232204,"2,226",481.7
"35","Franklin",0.02420544,0.11211692,0.0007406,0.3,0.0001693,0.0001481,0.0005713,0.0005925,0.0012907,0.0012696,0.0000846,0.0000846,0.0000212,0.0047397,"444",508.5
"36","Gaston",0.02834142,0.19577632,0.0003677,0.3,0.0001208,0.0003625,0.0005358,0.0011452,0.0015286,0.0021853,0.0002101,0.0001156,0.000084,0.015817,"1,353",491.4
"37","Gates",0,0.19035902,0.0018068,0,0.0000951,0.0000951,0.0005706,0.0001902,0.0014264,0.0011411,0.0002853,NA,NA,0,"37",203.6
"38","Graham",0,0.16883901,0.0012511,0.2,0.0001251,0.0003753,0.0008758,0.0005004,0.001126,0.002252,0.0005004,NA,0.0001251,0.1470036,"63",466.3
"39","Granville",0.04222697,0.12344394,0.0003299,0.1,0.0000412,0.0002268,0.0006598,0.0008454,0.0011753,0.0017733,0.0001443,0.0000412,0.0000412,0.0058147,"477",601.2
"40","Greene",0,0.18850961,0.0007379,0.4,0.0001581,NA,0.0004216,0.0004743,0.0013703,0.0005797,0.0000527,NA,0.0001054,0.0150733,"118",428.5
"41","Guilford",0.06684646,0.19050066,0.0003539,1.3,0.0002945,0.000551,0.0008669,0.0010331,0.0022563,0.0029854,0.00019,0.0001069,0.0001164,0.0192282,"3,134",505.2
"42","Halifax",0.0343423,0.18145414,0.0005055,0.3,0.0000872,0.0001743,0.0004358,0.0007495,0.0016908,0.0018302,0.0001046,0.0001569,0.0000697,0.0044797,"330",454.1
"43","Harnett",0.02442346,0.10812901,0.0007141,0.4,0.0001318,0.0000989,0.0005713,0.0006482,0.0010656,0.0013513,0.0001099,0.000033,0.0000879,0.0046141,"658",482.6
"44","Haywood",0.05402856,0.08552002,0.0003331,0.5,0.0002221,0.0006663,0.0006663,0.0010734,0.0022024,0.0032943,0.0002776,0.0001296,0.0001296,0.0145097,"514",512.9
"45","Henderson",0.02584816,0.06824349,0.0004374,0.2,0.0002131,0.000471,0.0004037,0.0008523,0.0018167,0.0035885,0.0002691,0.0001234,0.0000785,0.0124365,"856",436.9
"46","Hertford",0.05578332,0.16084299,0.0012389,0.8,0.0000442,0.000354,0.0007964,0.0008849,0.0023008,0.002876,0.0001327,0.0002655,0.0000442,0.0081855,"144",431.1
"47","Hoke",0,0.0605122,0.0010105,0.5,0.0000297,0.0000594,0.0004755,0.0004755,0.0008322,0.0008322,0.0000892,0.0000297,0.0000297,0,"226",449.5
"48","Hyde",0,0.3130064,0.0001716,0.8,0.0003433,0.0005149,0.0003433,0.0008582,0.0030896,0.0008582,0.0008582,NA,NA,0,"28",341.5
"49","Iredell",0.05162458,0.09258973,0.0007745,0.2,0.0002201,0.0003506,0.000587,0.0011006,0.0020626,0.0034567,0.000269,0.0001386,0.0001549,0.0106147,"1,018",461
"50","Jackson",0.0474822,0.06665759,0.0003623,0.3,0.0001208,0.0005133,0.0004227,0.0008756,0.0020229,0.0026569,0.0002717,0.0000906,0.0000906,0.0097823,"220",386.1
"51","Johnston",0.07663756,0.13740152,0.0006559,0.4,0.000164,0.0001804,0.0007379,0.0009921,0.0016726,0.0016316,0.0001476,0.0001066,0.0000574,0.0096749,"1,097",492.8
"52","Jones",0.06393941,0.1250271,0.0001927,0.2,0.0001927,0.0003853,0.0004816,0.0004816,0.001156,0.001156,NA,NA,0.0000963,0,"73",477.9
"53","Lee",0.07769589,0.12503449,0.0007953,0.5,0.000102,0.0003467,0.0006525,0.0013458,0.0022431,0.0031607,0.0003467,0.0001427,0.0000816,0.0186175,"322",421.4
"54","Lenoir",0.03208339,0.15079785,0.0010059,0.6,0.0001844,0.0001844,0.0008047,0.0009053,0.0021962,0.0027159,0.0001677,0.0001341,0.0001341,0.0282994,"427",539.6
"55","Lincoln",0.01895943,0.13437096,0.0003136,0,0.0000784,0.0002195,0.0004233,0.000878,0.0014111,0.0019599,0.0001881,0.0000627,0.0000941,0.0082314,"568",502.7
"56","McDowell",0.05724719,0.16804648,0.0003084,0.4,0.0000712,0.0002847,0.0003084,0.0010201,0.0012337,0.002491,0.0000712,0.0000949,0.0000949,0,"344",523.6
"57","Macon",0.01967913,0.07529082,0.0007715,0.2,0.0002684,0.0010399,0.0005032,0.0012747,0.0031197,0.0030861,0.0002684,0.0000671,0.0001342,0.007514,"288",452
"58","Madison",0.02602601,0.11763117,0.0006112,0.2,NA,0.0002037,0.0006112,0.0009167,0.0009167,0.0013242,0.0004584,NA,0.0000509,0.022358,"145",435.7
"59","Martin",0.06214166,0.17513522,0.0007424,0.2,0.0001172,0.0001172,0.0009768,0.0007424,0.0018364,0.0020318,0.0002735,0.0001954,NA,0.0159028,"187",518.6
"60","Mecklenburg Count",0.05925723,0.17089022,0.0002301,2.6,0.0002646,0.0004314,0.0007952,0.000995,0.0021957,0.002988,0.0001869,0.0001222,0.0001035,0.0139276,NA,NA
"61","Mitchell",0,0.15637749,0,0,0.0000637,0.0005737,0.00051,0.0005737,0.0019124,0.0030599,0.0001912,NA,0.0001912,0.0053548,"107",428.5
"62","Montgomery",0.04600667,0.13254216,0.000522,0.3,0.0001118,0.0001864,0.0002237,0.0010439,0.0015286,0.001976,0.000261,NA,NA,0.0060771,"187",485.4
"63","Moore",0.02375134,0.13178579,0.000642,0.1,0.0002407,0.0003745,0.0009095,0.0006821,0.0022202,0.0031163,0.0004146,0.0001471,0.0000936,0.0089342,"767",496.9
"64","Nash",0.07742535,0.1545655,0.0006863,0.4,0.0002059,0.0002745,0.0005948,0.0011668,0.0021162,0.0020933,0.0002059,0.0000915,0.0000801,0.0066918,"484",388
"65","New Hanover Count",0.02910783,0.14568355,0.0002558,0.9,0.0003868,0.0006051,0.0005614,0.0009731,0.0021085,0.003643,0.0002994,0.000156,0.0001123,0.0175725,NA,NA
"66","Northampton Count",0.01765909,0.20134897,0.0011319,0.3,0.0000453,0.0001358,0.0004075,0.0007244,0.0018564,0.0014036,0.0001358,0.0000906,0.0000453,0.0789188,NA,NA
"67","Onslow",0.05858803,0.10944505,0.0004257,0.8,0.0003192,0.0002527,0.0004855,0.0006385,0.0011639,0.0013568,0.0002128,0.0001397,0.0000333,0.0049084,"880",583.5
"68","Orange",0.0518889,0.14168464,0.0003299,4.2,0.0002791,0.0006597,0.0009304,0.0007866,0.0020131,0.0044575,0.0001776,0.0000846,0.0001522,0.0081284,"751",473.5
"69","Pamlico",0,0.13432071,0.0004639,0.7,0.0001546,0.0001546,0.0006958,0.0007732,0.0013917,0.0013917,0.0007732,0.0001546,0.0000773,0,"111",458.7
"70","Pasquotank",0.04465947,0.07197833,0.0001433,1.5,0.0001433,0.0003439,0.000831,0.000831,0.0022638,0.002665,0.0002006,0.0002866,0.0001433,0.0094564,"177",351.8
"71","Pender",0.05569625,0.13642075,0.0004625,0.1,0.0001217,0.0000974,0.0003895,0.0006816,0.0012658,0.0015092,0.0002191,0.0000487,0.0000487,0.0052821,"358",432.4
"72","Perquimans",0.06658649,0.07222406,0.0005278,0.7,0.000088,0.000088,0.0004398,0.0004398,0.0013195,0.0013195,0.000088,0.0001759,0.000088,0.0074771,"76",328.4
"73","Person",0.04162389,0.07504012,0.0008141,0.2,0.0002526,0.0002526,0.0006457,0.0008141,0.0018247,0.0021335,0.0000842,0.0000561,0.0000842,0.0058951,"284",511.5
"74","Pitt",0,0.21110366,0.0005307,0.8,0.0002765,0.0003812,0.0006502,0.0007175,0.0017265,0.0023095,0.0001644,0.0000972,0.0000897,0.0132588,"821",441.2
"75","Polk",0.03297485,0.10251187,0.000382,0.1,0.0001637,0.0006549,0.000382,0.0009277,0.0018009,0.0037656,0.0001091,0.0001091,0.0000546,0,"176",486.8
"76","Randolph",0.03910256,0.10724577,0.0004139,0.1,0.000092,0.0002146,0.0004293,0.0007819,0.0015944,0.0017707,0.0001763,0.0000307,0.000069,0.0081485,"961",501
"77","Richmond",0.05958298,0.06270771,0.0007087,0.6,0.0003221,0.0001503,0.0006013,0.0008161,0.001761,0.00262,0.0001718,0.0001289,0.000043,0.0109527,"286",485.7
"78","Robeson",0.05730364,0.13173404,0.0009486,0.2,0.0000811,0.0001378,0.0006081,0.0010702,0.0016134,0.0018242,0.0001054,0.0000324,0.0000892,0.0161911,"663",430
"79","Rockingham",0.04260616,0.12495251,0.0006418,0.1,0.0001632,0.0002067,0.0005548,0.0008811,0.0018384,0.0022409,0.0001197,0.000087,0.0000435,0.0070708,"624",461.3
"80","Rowan",0.02200498,0.14004358,0.0003606,0.3,0.0002455,0.0002992,0.000468,0.0007596,0.001826,0.0020868,0.0002609,0.0000767,0.0000844,0.0120915,"960",517.1
"81","Rutherford",0,0.14283053,0.0003498,0.1,0.0001749,0.0005247,0.0005088,0.0011129,0.0021622,0.0023053,0.0002385,0.0001113,0.0000477,0.0243883,"464",454.1
"82","Sampson",0.03599014,0.13285758,0.0011968,0.5,0.0000997,0.0001496,0.0006815,0.0007147,0.0015957,0.0014461,0.000133,0.0001662,0.0000332,0,"388",468.4
"83","Scotland",0.03068534,0.11232956,0.0003611,0.1,0.0001389,0.0001389,0.0010278,0.001389,0.0015834,0.0026668,0.0001111,0.0000278,0.0000833,0.04053,"184",412.7
"84","Stanly",0,0.11032219,0.0004303,0.2,0.0001549,0.0002065,0.0007401,0.0009294,0.0017384,0.002685,0.0002582,0.0000516,0.0000688,0.0091738,"410",491.6
"85","Stokes",0.0097985,0.1211869,0.0007828,0.1,0.0002237,0.0001342,0.0004026,0.0007157,0.0014761,0.0012525,0.0000895,0.0000224,0.0000224,0,"311",450.5
"86","Surry",0.05051921,0.11733834,0.0006319,0.2,0.0001825,0.0004353,0.000337,0.0009408,0.0021202,0.0030189,0.0002808,0.0000983,0.0000281,0.0042124,"513",489.3
"87","Swain",0.08577339,0.07479194,0.0003856,0,0.0006169,0.0013109,0.0009254,0.001388,0.0037014,0.0023134,0.0008482,NA,0.0003856,0,"96",496.9
"88","Transylvania Coun",0,0.12861357,0.0005114,0.2,0.0001023,0.0005114,0.0004773,0.0011591,0.0019772,0.0023863,0.0003068,0.0001023,0.0001364,0.0055567,NA,NA
"89","Tyrrell",0,0.21115196,0.000241,1.2,NA,NA,0.000482,0.000482,0.0021692,0.0012051,0.0012051,NA,0.000241,0,"29",510.4
"90","Union",0.02198818,0.11223756,0.00038,0.4,0.0000809,0.0002021,0.0006307,0.0007681,0.0013422,0.0015605,0.000186,0.000097,0.0000404,0.0042368,"1,222",482.1
"91","Vance",0.07084008,0.06732519,0.0007217,0.3,0.0000698,0.0000931,0.0006519,0.0006984,0.0016297,0.0019556,0.0001164,0.000163,0.0000698,0.0134795,"282",474.6
"92","Wake",0.05147661,0.16191664,0.0002994,1.2,0.0002198,0.000524,0.0007757,0.0009604,0.0021072,0.0032715,0.0002214,0.00018,0.0001051,0.0111986,"5,269",480.8
"93","Warren",0.02307723,0.14270784,0.0013018,0.4,0.0000501,0.0001001,0.0004506,0.0003004,0.0009013,0.0013018,0.0001001,0.0000501,0.0000501,0,"153",473.3
"94","Washington",0,0.28118139,0.0002915,0.9,NA,0.0003644,0.0008744,0.0008744,0.0018218,0.0016031,0.0002186,0.0001457,0.0001457,0.0664578,"72",361.5
"95","Watauga",0.03366372,0.06246463,0.0005387,0.8,0.0000937,0.0007963,0.0005387,0.0012179,0.0035133,0.0041223,0.0005621,0.0001171,0.0001874,0.0474997,"254",396.7
"96","Wayne",0.04236071,0.13794134,0.0007765,0.4,0.0002294,0.0001941,0.0005647,0.0009265,0.0017736,0.0021177,0.00015,0.0000882,0.0000882,0.0194037,"732",486.9
"97","Wilkes",0.03472225,0.09339674,0.0006552,0,0.0001219,0.0001676,0.0004114,0.0008685,0.001935,0.0023617,0.0001676,0.0000914,0.0000609,0.0031082,"475",460.2
"98","Wilson",0.05637519,0.19140646,0.000569,1,0.0001761,0.0002845,0.0004877,0.000718,0.002005,0.0020999,0.0001626,0.0001626,0.0000948,0.0192104,"471",431.2
"99","Yadkin",0.06519236,0.08544742,0.0007428,0.2,0.000055,0.0002751,0.0004952,0.0004952,0.0016232,0.0015682,0.0001376,0.00011,NA,0,"252",464.6
"100","Yancey",0,0.148115,0,0.4,NA,0.0005626,0.000225,0.0003376,0.0016316,0.0015753,0.000225,0.0000563,0.0002813,0,"145",480.5
