"","County","PM10_mean","PM25_mean","NO2_mean","SO2_mean","O3_mean","CO_mean","BENZENE","TOLUENE","XYLENES","Pb","Hg","As","WaterCR","Cd","Air","PCB","HCB","EOx","VyCl","TRICHLORENE","C2CL4","DCM","C3H3N","Benzidine","24D","ATRAZINE","HCCPD","pct_manure_acres","Herbicides","Fungicides","Insecticides","Per_TotPopSS_ave","med_hh_inc","pct_pers_lt_pov","med_hh_value","pct_unemp","pct_hs_more","pct_mt_10units","med_rooms","violent_rate","work_out_co","Instances"
"1","Alamance",14.832671948,13.383235772,786.63370759,277.03078714,7408.2560103,1612.4982686,0.5,0.5,2.98,0.0016321458,0.0005235902,0.005,0.015,0.0000460051,0.0003474746,0.1,0.1,0.0039599248,0.0098164952,0.5,0.5,0.5,0.001518584,0.0000010536456,0.1,0.1,0.1,0.010544368,5495.94003,123.753,627.55659,43.76,39168,11.1,107200,5.1,76.5,4.6,5.2,553,25.1,"971"
"2","Alexander",15.587160246,12.615415594,925.3468323,279.2467971,7466.7363547,1448.1335169,0.5,0.5,1.05,0.0005070239,0.0005175041,0.005,0.02,0.000035049,0.000076594,0.1,0.1,0.0036751844,0.0000630496,0.5,0.5,0.5,0.0021166066,0.0000002939667,0.1,0.1,0.1,0.091146823,2006.672186,201.1205702,215.0423083,33.59,38684,8.5,95600,2.5,68.7,0.4,5.3,0,49.2,"200"
"3","Alleghany",13.708903759,12.129803152,996.06769295,277.01947905,7513.6169987,1337.0695643,0.5,1,1.8,0.0004983502,0.0005096612,0.005,0.01,0.0000424167,0.0001338415,0.1,0.1,0.0027874506,0.0001394127,0.5,0.5,0.5,0.0021127009,0.00000032090271,0.1,0.1,0.1,0.020499851,78.72318,14.28,12.29878333,70.36,29244,17.2,89700,4.6,68,1.2,5.3,389.48194,22.5,"71"
"4","Anson",12.514014332,11.915160314,857.62762283,250.94589533,6349.4215261,1284.1489569,0.5,0.5,0.5,0.0004493938,0.0005069763,0.004,0.053,0.0000301519,0.0000732212,0.1,0.1,0.0036582031,0.0000297323,0.5,0.5,0.5,0.0015731666,0.00000041018808,0.1,0.1,0.1,0.022471864,22862.92663,72.9738,2128.18674,14.52,29849,17.8,64300,6,70.2,0.5,5.3,712.71503,40.5,"138"
"5","Ashe",12.523020492,12.152638132,847.02933311,306.3097569,7263.2993949,1310.6001829,0.5,0.5,0.5,0.0004717517,0.0005228818,0.005,0.014,0.000042291,0.0001058939,0.1,0.1,0.0028733241,0.0000535781,0.5,0.5,0.5,0.0021952625,0.00000022028328,0.1,0.1,0.1,0.003503708,208.36557,117.3072,52.02577381,83.4,28824,13.5,91600,4.6,68.6,1.6,5.3,423.64092,25.2,"172"
"6","Avery",13.795065094,12.422300311,982.5059496,392.34961606,7103.129,1315.1606926,0.5,1.25,0.5,0.0004530925,0.0005071878,0.005,0.018,0.0000356523,0.000071797,0.1,0.1,0.0034269087,0.0002527784,0.5,0.5,0.5,0.0025152105,0.00000012573001,0.1,0.1,0.1,0.000429797,92.58336,57.12,22.90978333,41.35,30627,15.3,88000,7,70.6,9,5.2,515.76455,29,"105"
"7","Beaufort",8.5658791045,9.8805231317,191.2170323,460.85097485,5050.391558,1312.1646232,0.5,0.5,0.99,0.0006800961,0.0005166582,0.005,0.005,0.0000777634,0.0000634451,0.1,0.1,0.0013516228,0.0019740087,0.5,0.5,0.5,0.0008788565,0.00000045933723,0.1,0.1,0.1,0.004053383,190155.8241,1594.803855,18052.03516,25.67,31066,19.5,81900,6.4,75,1.3,5.4,0,23.7,"329"
"8","Bertie",9.9135685016,10.558167526,279.30818129,554.31469777,7410.2946613,1973.7624128,0.5,0.5,0.93,0.0005193537,0.0005085845,0.005,0.012,0.0000296196,0.0002320109,0.1,0.1,0.001249257,0.0002194079,0.5,0.5,0.5,0.0011766879,0.00000059950994,0.1,0.1,0.1,0.013297334,57319.29372,60.1512,5373.35633,29.87,25177,23.5,59200,7.1,63.8,0.3,5.4,562.41169,41.4,"117"
"9","Bladen",11.65697712,11.116479034,391.89734292,233.1716742,7302.7008379,989.44828632,0.5,0.5,1.73,0.0005644978,0.0005074342,0.005,0.012,0.0000371692,0.0000534318,0.1,0.1,0.0019266931,0.0000550888,0.5,0.5,0.5,0.0009489603,0.00000044749863,0.1,0.1,0.1,0.02029191,64108.83441,204.2486851,5873.543812,42.27,26877,21,65200,5.6,70.6,1.2,5.4,0,35.3,"177"
"10","Brunswick",9.1238682173,10.036045967,271.00269076,197.89033152,7983.0408397,1053.4530679,0.5,0.5,1.4,0.000611747,0.0005305233,0.005,0.02,0.0000362501,0.0000656706,0.1,0.1,0.0014673983,0.0022808739,0.5,0.5,0.5,0.0007508276,0.00000022354108,0.1,0.1,0.1,0.000934515,23112.01813,10.937,1742.1295,20.66,35888,12.6,127400,4.6,78.3,1.7,5.2,760.31112,34,"738"
"11","Buncombe",13.45949636,13.051658649,1170.1279115,540.1252669,7529.928099,1276.1516737,0.57,0.5,0.5,0.0011312941,0.0005400176,0.007,0.013,0.0000555376,0.0005730314,0.1,0.1,0.0075686125,0.0123193419,1.94,0.78,0.5,0.0044386557,0.000000031171875,0.1,0.1,0.1,0.010931343,293.66742,93.5072,56.74275,36.52,36666,11.4,119600,4.8,81.9,4.9,5.2,668.5,10.6,"1,477"
"12","Burke",16.00580925,12.661071774,957.85304167,347.94752003,7695.5757406,1329.3748,0.5,0.5,0.5,0.0008178627,0.0005167107,0.004,0.006,0.0000462915,0.000082966,0.1,0.1,0.004905271,0.0063924505,0.5,0.5,0.5,0.0025403421,0.00000015462942,0.1,0.1,0.1,0.004879683,3636.374331,186.5087702,382.2132847,39.37,35629,10.7,85900,4.2,67.6,1.7,5.1,184.39999,31,"551"
"13","Cabarrus",18.05618124,12.922106715,1074.0985807,250.51584551,7387.680007,1688.3083039,0.5,0.6,0.96,0.0024949065,0.0005821377,0.005,0.013,0.0000503037,0.0003666519,0.1,0.1,0.0056607651,0.0102298347,0.5,0.5,0.7,0.0025266792,0.00000040383365,0.1,0.1,0.1,0.014782488,16411.36124,233.9408851,1501.229422,23.21,46140,7.1,118200,4.2,78.2,5.1,5.4,355.25,46.9,"936"
"14","Caldwell",15.05234642,12.581549538,886.52612827,318.34563534,7598.1371421,1352.4344432,0.5,0.5,0.5,0.0007003815,0.0005186229,0.005,0.018,0.0000491679,0.000088312,0.1,0.1,0.0039191267,0.0055485713,0.5,0.5,0.5,0.0023965379,0.00000020026295,0.1,0.1,0.1,0.006022159,2511.418371,189.3203702,300.7862447,32.2,35739,10.7,86700,3.4,66.2,2.5,5.2,265,30.9,"470"
"15","Camden",11.121865169,10.092560921,552.72992477,1728.0368078,7744.1651867,4451.1155125,0.5,0.5,0.5,0.0005979165,0.0005093347,0.005,0.005,0.0000296166,0.0001514562,0.1,0.1,0.0011954665,0.0000476265,0.5,0.5,0.5,0.0009426445,0.00000033278002,0.1,0.1,0.1,0.00046001,86583.5962,20317.0556,11920.11663,16.34,39493,10.1,103100,3.7,82.1,0.3,6,561.8566,76.3,"57"
"16","Carteret",6.4561797005,8.7341334472,159.5258733,174.97849615,2683.4490759,735.34988188,0.5,8.75,0.5,0.0007059481,0.0005031234,0.006,0.018,0.0001200236,0.0000787024,0.1,0.1,0.0008217475,0.0050604344,0.5,0.5,0.5,0.0006184788,0.00000024627996,0.31,0.1,0.2,0.0000641071,73897.04017,3468.679,7446.44348,31.29,38344,10.7,123900,5,82.1,5.9,5.2,0,25.3,"474"
"17","Caswell",13.166865983,12.149284307,740.05925,311.8485438,7274.7820381,1614.7362895,0.5,0.5,0.5,0.0007533588,0.0005237803,0.004,0.01,0.0000945463,0.0002535237,0.1,0.1,0.0024077991,0.0000558749,0.5,0.5,0.5,0.0014041967,0.0000010985656,0.1,0.1,0.1,0.006612078,2524.61287,63.983,262.03306,87,35018,14.4,80800,6.5,69.2,1.1,5.4,496.25074,72.8,"144"
"18","Catawba",19.277152335,13.13649788,997.18457947,283.06730466,7530.0779346,1367.184979,0.5,0.58,1.82,0.0016999823,0.0005319621,0.004,0.013,0.0000605901,0.0005518637,0.1,0.1,0.0045050792,0.0098008264,0.5,0.5,0.5,0.0023382409,0.00000026112026,0.1,0.1,0.1,0.007772636,14414.30791,369.1775702,1142.791815,42.5,40536,9.1,103000,3.3,74.8,4.5,5.2,399,15.6,"908"
"19","Chatham",15.231627798,12.146529427,685.23386194,259.56931841,7233.5195559,1624.1203162,0.5,0.5,0.5,0.0007003108,0.0005095644,0.005,0.014,0.000031589,0.0000772464,0.1,0.1,0.0028158057,0.0000564297,0.5,0.5,0.5,0.001318479,0.0000012846761,0.1,0.11,0.1,0.03044787,5154.78805,208.7426,512.71005,54.76,42851,9.7,127200,2.9,77.9,2.7,5.5,782.40002,55.3,"424"
"20","Cherokee",11.387717076,12.638931362,1478.1423493,794.86544086,6874.2264915,852.86862089,0.5,0.5,0.5,0.0003946993,0.0005023792,0.007,0.014,0.000028504,0.000049417,0.1,0.1,0.003364649,0.0000313223,0.5,0.5,0.5,0.0061567993,0.0000000066,0.1,0.1,0.1,0.001456432,1574.013247,318.92,244.3046067,67.32,27992,15.3,86000,5.5,73.3,0.4,5.1,503.38526,18.7,"201"
"21","Chowan",10.012364561,10.078112443,343.49969269,767.41171787,7065.1633837,2457.0395384,0.5,0.5,0.5,0.0005256242,0.000511116,0,0,0.0000319264,0.0000951055,0.1,0.1,0.001216746,0.000033506,0.5,0.5,0.5,0.0009181133,0.0000004621661,0.21,0.1,0.1,0.012597242,15619.05812,138.4742851,1268.40189,7.19,30928,17.6,85200,6.7,73.1,1.5,5.4,546.86097,28.4,"120"
"22","Clay",11.000217505,12.68200421,1231.3431003,604.68099921,6458.6182005,858.95106045,0.5,0.5,0.5,0.0003677171,0.0005032299,0.009,0.02,0.0000278852,0.0000514253,0.1,0.1,0.0036034659,0.0000133179,0.5,0.5,0.5,0.0053637885,0.0000000066,0.1,0.1,0.1,0.007628343,1129.964547,9.52,101.2134767,86.61,31397,11.4,99800,4,76.5,0,5.2,499.44908,48.4,"95"
"23","Cleveland",16.722262242,12.650308828,1075.0224741,327.30549485,7568.8552487,1204.8380586,0.5,0.5,0.5,0.000671485,0.0005376975,0.005,0.013,0.0000453284,0.0001742542,0.1,0.1,0.0055932256,0.0069631219,0.5,0.5,0.5,0.0028178182,0.00000015043259,0.1,0.1,0.1,0.020476553,10944.5569,208.1436,821.78355,17.57,35283,13.3,83200,5.4,72.2,1.8,5.3,880.60004,32.8,"642"
"24","Columbus",10.107905529,10.796572162,367.80876773,224.75409436,6479.1751561,989.27967319,0.5,0.5,3.23,0.0005095053,0.0005745612,0.005,0.02,0.0000424205,0.0000628197,0.1,0.1,0.0018467221,0.0002726622,0.5,0.5,0.5,0.0010724952,0.00000030745152,0.1,0.1,0.1,0.020593016,119663.5655,596.1922,10156.0863,64.69,26805,22.7,76100,7.7,68.6,0.6,5.4,0,28.1,"315"
"25","Craven",9.6160551354,9.8721272587,219.9714623,384.99887196,4714.87144,1143.0297712,0.5,0.5,0.5,0.0007128984,0.0005127149,0.005,0.015,0.0000817672,0.0000919549,0.1,0.1,0.0017715414,0.0079796859,0.5,0.5,0.5,0.0008165064,0.00000043069686,2.42,0.1,0.1,0.001965891,39623.14063,101.9844,3525.909664,19.84,35966,13.1,96600,5.3,82.1,2.9,5.4,548.29999,14.1,"604"
"26","Cumberland",18.261979738,12.185466291,496.59760305,235.64642306,7879.4492584,878.82200934,0.5,1.27,1.81,0.0010066598,0.0005179243,0.006,0.011,0.0000406264,0.0004317381,0.1,0.1,0.0045957487,0.0147699806,0.53,0.5,0.5,0.0015811728,0.00000065683632,0.1,0.1,0.1,0.006212412,37057.23982,165.9696,3065.27217,8.54,37466,12.8,88800,8.6,85,4.4,5.4,702.25,9.5,"1,305"
"27","Currituck",9.0636830965,9.6540521078,451.96442748,1296.0503562,6203.7467893,4129.6141738,0.5,0.5,0.5,0.0004258505,0.0005048632,0.005,0.02,0.0000281577,0.0001340552,0.1,0.1,0.0010225939,0.0000727298,0.5,0.5,0.5,0.000858849,0.0000002526041,0.1,0.1,0.1,0.002089675,44138.06784,410.6456851,4050.007962,25.09,40822,10.7,115500,3.7,77.6,0.6,6.3,515.50022,66.5,"127"
"28","Dare",5.4566085285,8.2300486453,106.07662564,170.36247144,2562.7676285,1104.0159184,0.5,0.5,0.5,0.0011273307,0.0005010724,0.005,0.017,0.00002435,0.0000424384,0.1,0.1,0.0007088024,0.0031051166,0.5,0.5,0.5,0.0006643846,0.00000018484134,0.1,0.1,0.1,0,1876.03524,20.0646,96.33739381,17.39,42411,8,137200,4.9,88.6,3.7,5.4,513.98371,10,"216"
"29","Davidson",18.585287376,14.397070126,1147.3152867,264.85043907,20265.528652,1390.0177508,0.5,0.5,0.5,0.0016237759,0.0005308784,0.005,0.014,0.0000647059,0.0004439502,0.1,0.1,0.0038118054,0.0085810264,0.5,0.5,0.5,0.0019044137,0.00000070747992,0.1,0.1,0.1,0.018798962,19044.00005,105.6122,1584.75381,17.1,38640,10.1,98600,4.1,72,1.6,5.2,691.25,44.3,"1,000"
"30","Davie",17.419999172,12.415904825,1165.6135695,271.21023729,7781.0453269,1568.6317554,0.5,0.5,0.5,0.0006232215,0.000517912,0.005,0.01,0.0000361332,0.0001188144,0.1,0.1,0.0034562614,0.0002405224,0.5,0.5,0.5,0.0022029838,0.00000050083578,0.1,0.1,0.123,0.011744071,19058.22916,367.9238553,1760.295507,32.7,40174,8.6,116200,3.7,78.1,2.4,5.6,0,53.6,"299"
"31","Duplin",13.297497793,11.595861549,295.98833787,262.75266187,8464.538371,1362.1637349,0.5,0.5,0.5,0.0004743521,0.0005036557,0.005,0.015,0.0000314067,0.0000520729,0.1,0.1,0.0014282754,0.0000367358,0.5,0.5,0.5,0.0008312523,0.00000054202283,0.1,0.1,0.1,0.05660679,154781.4315,768.8516,14324.5648,40.2,29890,19.4,74800,7.4,65.8,1.1,5.4,0,32.3,"320"
"32","Durham",19.922115019,13.0716146,523.14640175,304.2420081,7978.4573401,1562.7597586,0.5,0.5,11.46,0.001144862,0.0005436697,0.005,0.013,0.0000603794,0.0003730853,0.1,0.1,0.0067856257,0.0164273087,0.5,0.5,0.5,0.0014144996,0.0000013710074,0.1,0.1,0.1,0.002340156,559.06859,21.513,58.32211,23.08,43337,13.4,129000,5.1,83,16.8,5.1,936.20001,25.1,"1,224"
"33","Edgecombe",13.729570248,11.338350923,255.48697261,372.23374936,7395.2610878,1849.666527,0.5,0.5,0.6,0.000508744,0.0005175866,0.005,0.016,0.0000458726,0.0000673595,0.1,0.1,0.0016558786,0.0059141067,0.5,0.5,0.5,0.0010946561,0.00000084268572,0.1,0.12,0.1,0.008731962,47226.68422,111.0582,3959.376927,58.31,30983,19.6,70800,9.6,65.6,1.7,5.2,564.59998,43.9,"312"
"34","Forsyth",20.346813531,14.297337493,1522.6589437,318.80401161,10357.008199,1133.8104777,0.5,0.5,0.5,0.0030548267,0.0005557613,0.004,0.008,0.0000732233,0.0008410263,0.1,0.1,0.0056805427,0.0164912226,0.5,0.5,0.5,0.0024077071,0.00000063890282,0.1,0.1,0.1,0.003276967,9265.612181,204.5285702,672.0709147,21.97,42097,11,114000,4.6,82,11.6,5.4,663.15002,19.3,"2,030"
"35","Franklin",14.883965713,11.693461521,387.34123738,334.21692814,7337.5708144,2222.5970323,0.5,0.5,0.5,0.0005440992,0.0005047842,0.005,0.012,0.0000306404,0.0000561831,0.1,0.1,0.001915843,0.0001878748,0.5,0.5,0.5,0.0011681256,0.0000013293406,0.1,0.1,0.1,0.007461989,18533.58058,217.8452,1184.37336,76.46,38968,12.6,101800,4.7,73.6,0.7,5.2,0,65.1,"350"
"36","Gaston",19.338293133,13.64237835,1079.9817607,286.03995833,7745.2529968,1081.3653581,0.5,0.67,1.12,0.0015730598,0.000554373,0.006,0.011,0.000063311,0.0004754532,0.1,0.1,0.0057862297,0.0124139496,0.68,0.7,0.52,0.0026277924,0.00000022382366,0.1,0.1,0.1,0.013035876,834.21554,13.4616,59.94975,34.54,39482,10.9,90300,5.7,71.4,4.8,5.2,0,37,"1,220"
"37","Gates",11.180546474,10.512098905,559.6924676,1133.574231,8916.2309876,2661.6592318,0.5,0.5,0.5,0.0005083575,0.0005195016,0,0,0.0000356096,0.0003407815,0.1,0.1,0.0013519073,0.0000289251,0.5,0.5,0.5,0.0010209246,0.00000049847915,0.1,0.1,0.1,0.012451172,28403.84782,131.5062,2432.303424,13.07,35647,17,77200,4.4,71.4,0,5.7,549.14055,65.3,"54"
"38","Graham",12.94818497,12.685847647,2543.8125334,745.31941338,7462.7347564,1003.8451334,0.5,0.5,0.5,0.000345857,0.0005021071,0.005,0.02,0.0000283541,0.000049565,0,0,0.0032335329,0.0000160275,0.5,0.5,0.5,0.0053407446,0.0000000066,0,0,0,0.000279758,455.39886,33.32,60.8237,55.39,26645,19.5,76100,5.9,68.4,0.6,5.1,521.99509,24.4,"38"
"39","Granville",14.469011042,11.501085639,446.89278771,322.0438748,7121.808204,1921.4745686,0.5,0.5,0.5,0.0009348697,0.0005123822,0.004,0.012,0.0000750574,0.0000892358,0.1,0.1,0.0022902291,0.0013564954,0.5,0.5,0.5,0.0014432822,0.0000073973794,0.1,0.1,0.1,0.001016312,5137.850841,288.1097702,535.8845647,59.29,39965,11.7,100400,4.4,73,1.4,5.4,0,46.5,"336"
"40","Greene",14.646940868,11.281214165,319.89293264,320.61060803,7617.241793,1694.6860829,0.5,0.5,0.5,0.0004231629,0.0005060797,0.005,0.013,0.0000299349,0.00005218,0.1,0.1,0.0014754989,0.0001529771,0.5,0.5,0.5,0.0009727418,0.00000072502859,0.1,0.1,0.1,0.036058144,57747.46703,322.3175702,4599.340065,15.58,32074,20.2,74300,7.3,65.4,0.9,5.3,654.89004,64.1,"96"
"41","Guilford",19.142518608,13.772679019,1035.6431817,283.01249203,10326.493878,1383.7446256,1,0.5,3.54,0.0022594353,0.0005361444,0.005,0.012,0.0000563466,0.0005294156,0.1,0.1,0.0050666261,0.0179847095,0.5,0.5,0.5,0.0018426394,0.0000011863974,0.1,0.1,0.1,0.007937224,13660.38362,285.2788,1388.04,29.13,42618,10.6,116900,5.5,83,10.9,5.3,748.55005,12.2,"2,693"
"42","Halifax",12.010932144,11.246253244,336.70785493,398.50766608,7144.8627664,1979.4377593,0.5,0.5,0.5,0.0006930755,0.0005118315,0.005,0.005,0.0000545599,0.0001573142,0.1,0.1,0.0016472398,0.005480495,0.5,0.63,0.5,0.0010556102,0.00000092348749,0.1,0.1,0.1,0.006289738,27149.87494,266.9132851,2011.972412,16.78,26459,23.9,68300,8.1,65.4,2.2,5.2,547.70001,29.5,"361"
"43","Harnett",17.210094747,11.777809894,550.4802256,253.04511301,7915.0990478,1321.3809236,0.5,0.5,0.5,0.0005703124,0.0005091814,0.005,0.014,0.0000324816,0.0000615384,0.1,0.1,0.0025917432,0.0025470107,0.5,0.5,0.5,0.0012852245,0.00000083499239,0.1,0.1,0.1,0.024834213,30006.94679,132.9322,1695.43123,14.74,35105,14.9,91200,8.3,75,0.8,5.2,1504.5,60.8,"556"
"44","Haywood",14.70322979,12.996112375,1097.9099407,595.36244698,9150.268117,1177.9132311,0.5,0.5,0.5,0.0020539616,0.0005182309,0.016,0.023,0.0003155747,0.0002030209,0.1,0.1,0.0037939859,0.0042080648,0.5,0.5,0.5,0.0044746126,0.0000000077189333,0.1,0.1,0.1,0.004611829,526.88178,42.84,71.2695,35.66,33922,11.5,99100,4.6,77.7,1.2,5.2,0,27.2,"472"
"45","Henderson",16.468754947,12.39694929,1365.619597,614.00693186,12086.030018,1273.4343595,0.5,0.5,0.5,0.0009075247,0.0005346764,0.006,0.017,0.0000513407,0.0000982244,0.1,0.1,0.0053013656,0.008074379,0.5,0.57,0.5,0.0037369036,0.000000027485723,0.1,0.1,0.1,0.032788169,6070.935073,52.36,711.5871133,46.38,38109,9.7,130100,4.6,83.2,1.5,5.4,0,25.9,"792"
"46","Hertford",10.413063441,10.699263014,425.91192119,689.1116634,8082.3306168,2137.1317396,0.6,0.5,0.81,0.0005534413,0.0005143533,0.005,0.015,0.0000360392,0.0002981196,0.1,0.1,0.001509949,0.0000350013,0.5,0.5,0.5,0.001020001,0.0000006129341,0.1,0.1,0.1,0.011353941,37081.21487,59.7252,3590.803217,46.04,26422,18.3,61700,8.7,65.6,1.2,5.5,542.8663,31.9,"110"
"47","Hoke",14.291728162,11.828062471,580.77801908,229.10583886,6961.7437498,969.73531976,0.5,0.5,0.5,0.0006124754,0.0005163885,0.005,0.016,0.0000490223,0.0000736053,0.1,0.1,0.0029302272,0.0001013895,0.5,0.5,0.5,0.0014515889,0.00000060014918,0.1,0.1,0.1,0.005097619,14041.68354,165.9696,974.31052,15.5,33230,17.7,83900,7,73.5,0.3,5.3,0,64.1,"200"
"48","Hyde",6.29122481,8.7334143252,127.53029429,229.29320223,3179.3062693,1096.4864467,0.5,0.5,0.5,0.0002742584,0.0005018936,0,0,0.000028762,0.0000342293,0.1,0.1,0.000583328,0.0000024833116,0.5,0.5,0.5,0.0005152387,0.00000021548476,0.1,0.1,0.1,0.0000636412,110681.3658,452.1564,10630.84126,5.67,28444,15.4,76500,5.3,68.4,0.5,5.4,514.73609,12.6,"22"
"49","Iredell",16.917395977,12.367975201,1055.1094315,262.79938648,7173.8754656,1615.3940608,0.55,0.5,0.89,0.0009046766,0.0005333438,0.005,0.015,0.0000538896,0.0001073155,0.1,0.1,0.0045280317,0.0070100706,0.5,0.5,0.5,0.0021618098,0.00000037460347,0.43,0.1,0.1,0.039231964,19665.25553,222.9258,1773.95752,46.32,41920,8.2,116100,4,78.4,3.1,5.5,817.29999,30.6,"832"
