"","County","PM10_mean","PM25_mean","NO2_mean","SO2_mean","O3_mean","CO_mean","BENZENE","TOLUENE","XYLENES","Pb","Hg","As","WaterCR","Cd","Air","PCB","HCB","EOx","VyCl","TRICHLORENE","C2CL4","DCM","C3H3N","Benzidine","24D","ATRAZINE","HCCPD","pct_manure_acres","Herbicides","Fungicides","Insecticides","Per_TotPopSS_ave","med_hh_inc","pct_pers_lt_pov","med_hh_value","pct_unemp","pct_hs_more","pct_mt_10units","med_rooms","violent_rate","work_out_co","Instances"
"50","Jackson",13.050540386,12.43118544,1106.3007345,712.65509123,8205.2620899,1070.4916876,0.5,0.5,1.17,0.0004012922,0.000504342,0.006,0.016,0.0000321723,0.0000538437,0.1,0.1,0.0040863438,0.0001439139,0.5,0.5,0.5,0.0040892094,0.0000000066,0.1,0.1,0.1,0.0000600354,17.7378,9.52,4.0911,48.07,32552,15.1,106700,10.2,78.8,2,5.1,549.69919,25.7,"203"
"51","Johnston",16.984530146,11.541288833,394.70264692,288.47367815,8152.78032,1885.9403156,0.5,2.2,0.87,0.0008371139,0.0005077943,0.005,0.016,0.00003109,0.0003393993,0.1,0.1,0.0019952513,0.0039420039,0.5,0.5,0.93,0.0012609112,0.00000091647071,0.1,0.1,0.1,0.011949604,74982.08626,392.8148,4202.20056,54.42,40872,12.8,108800,4,75.9,1.1,5.4,921.55005,54,"781"
"52","Jones",12.105957005,10.285556902,235.13547304,295.6338271,5718.6676907,1220.4398081,0.5,0.5,0.7,0.0004294873,0.0005021333,0.005,0.02,0.0000355226,0.0000478119,0.1,0.1,0.0010894759,0.0000809314,0.5,0.5,0.5,0.0007666162,0.0000004613288,0.2,0.1,0.1,0.011950161,28324.54341,303.6344851,2582.01031,6.29,30882,16.9,75100,5,72.2,1.4,5.5,660.05905,72.5,"58"
"53","Lee",15.253443712,11.902186672,628.31563028,247.15590965,6948.4614906,1385.9715197,0.5,0.5,0.5,0.0006014634,0.0005169935,0.005,0.012,0.0000383946,0.0001223678,0.1,0.1,0.0037609474,0.004883354,0.5,0.5,0.5,0.0013353512,0.00000084841718,0.1,0.1,0.1,0.014574818,9322.98704,60.2364,567.1591,27.32,38900,12.8,95100,4.6,76.3,2.8,5.3,862.5,28.4,"325"
"54","Lenoir",13.893718792,11.307080226,288.09756088,303.63703103,7715.9662385,1482.5229961,0.5,0.5,1.54,0.0008900213,0.0005165984,0.005,0.014,0.0000364694,0.00043099,0.1,0.1,0.0017282004,0.0086434946,0.5,0.5,0.5,0.0013145841,0.00000061392389,0.1,0.1,0.1,0.022184865,63253.85325,298.2426,5652.03721,10.13,31191,16.6,82600,8,71.9,2.8,5.2,1127.2,20.3,"374"
"55","Lincoln",19.195460597,12.804950102,1017.1872529,287.42062891,7566.6201319,1248.7352918,0.5,0.5,0.65,0.0009107305,0.0005382415,0.005,0.01,0.0000579601,0.0001711551,0.1,0.1,0.0048262851,0.00430749,0.5,0.5,0.5,0.0024594877,0.00000023873735,0.1,0.1,0.1,0.009903348,9527.708692,563.4638255,767.1178917,59.54,41421,9.2,104500,3.9,71.7,0.9,5.4,0,52.1,"442"
"56","McDowell",16.857388987,13.728106347,1115.1872385,392.75725715,8129.2662997,1334.1686098,0.5,0.5,0.5,0.0004935028,0.0005134843,0.017,0.013,0.0000421926,0.0000734023,0.1,0.1,0.0041774086,0.0030278382,0.5,0.5,0.5,0.0026328475,0.000000090060144,0.1,0.1,0.1,0.002796616,824.8994233,9.52,82.72002048,71.86,32396,11.6,72000,4.5,70.2,1.1,5.1,0,25.3,"296"
"57","Macon",12.039494252,12.410983506,1138.0107166,671.6709775,7094.6222946,968.17116558,0.5,0.91,0.64,0.0003718285,0.0005024871,0.005,0.02,0.0000286175,0.0000526721,0.1,0.1,0.0038757035,0.0000199656,0.5,0.5,0.55,0.00458524,0.0000000066,0.1,0.1,0.1,0.002872519,219.33468,28.56,31.9151,59.58,32139,12.6,103700,4.9,77.3,0.7,5.2,0,16.9,"258"
"58","Madison",13.281715303,12.361369851,1219.3340102,519.69323829,6882.8005506,1233.7525556,0.5,0.5,0.5,0.0005144754,0.0005117917,0.005,0.02,0.0000391103,0.0000727028,0.1,0.1,0.0037376352,0.0001083532,0.5,0.5,0.5,0.0036039018,0.000000022565101,0.1,0.1,0.1,0.001034539,331.71084,28.56,45.2022,74.39,30985,15.4,94600,5.2,69.3,1.3,5.1,524.51431,54.2,"128"
"59","Martin",10.263267155,10.647477908,231.80103262,461.529136,7086.6468253,1757.7720821,0.5,0.5,2.58,0.0004403195,0.0005075414,0.006,0.018,0.0000326579,0.0000673738,0.1,0.1,0.0013761588,0.0000397301,0.5,0.5,0.5,0.0009129598,0.00000062002215,0.64,0.1,0.1,0.0033316,18830.04029,206.8898851,1486.776042,53.04,28793,20.2,68400,8,70.7,1.1,5.4,566.7034,41.7,"176"
"60","Mecklenburg",25.767664207,14.794914122,1271.227414,269.37919976,7730.8671148,918.5581434,0.5,0.5,2.87,0.00274172,0.0006605157,0.005,0.009,0.0000737348,0.0009035726,0.1,0.1,0.0073291165,0.0194937804,0.59,0.6,0.5,0.0029101268,0.00000029906349,0.1,0.1,0.1,0.002508719,2296.1504,152.3192851,222.6808223,4.21,50579,9.2,141800,5.2,86.2,16,5.4,468.47501,9.2,"4,064"
"61","Mitchell",14.93362836,12.552199003,1105.2749634,427.35956043,7217.4599343,1321.9397256,0.5,0.5,0.5,0.0004125163,0.0005069752,0.005,0.01,0.0000359501,0.0000716049,0.1,0.1,0.003572478,0.0001535336,0.5,0.5,0.5,0.00257048,0.000000084087889,0.1,0.1,0.1,0.002096088,150.13422,71.4,32.7052,65.41,30508,13.8,78800,4.1,68.6,1.1,5.3,517.16942,30.5,"101"
"62","Montgomery",12.521117248,12.227483606,852.78090302,234.46047256,6634.0521607,1431.5797745,0.5,0.5,0.5,0.0009502898,0.000504229,0.005,0.005,0.0000291008,0.0002131866,0.1,0.1,0.0032681734,0.000029808,0.5,0.5,0.5,0.0015021638,0.0000010239802,0.25,0.1,0.1,0.017751151,2230.209091,268.5380553,297.680647,32.41,32903,15.4,77200,5.1,64.2,0.6,5,656.8629,29.6,"184"
"63","Moore",13.100170224,11.838157396,682.50457265,232.40697519,6466.3633206,1265.7997971,0.5,0.5,0.5,0.0006043367,0.0005070287,0.005,0.015,0.0000302594,0.0000694362,0.1,0.1,0.0034952364,0.0034346419,0.5,1.27,0.5,0.0013883687,0.00000076328283,0.1,0.1,0.1,0.013761301,8771.8992,77.3056,626.51934,42.81,41240,11.4,131100,5.5,82.6,2.5,5.7,372.14999,23.9,"711"
"64","Nash",14.703661313,11.521526069,400.05545654,334.0957841,7256.1885839,2069.2978434,0.53,0.5,0.75,0.0005328341,0.0005193704,0.006,0.011,0.000052261,0.0000683361,0.1,0.1,0.0022740071,0.0069725822,0.68,0.77,0.5,0.0010963432,0.000001037869,0.1,0.1,0.1,0.034040497,32300.67053,272.8346851,1682.948942,13.74,37147,13.4,95800,5.5,75.6,2.5,5.3,0,31.4,"497"
"65","New Hanover",11.604918444,10.311923196,241.29545174,241.7623726,14169.049411,1291.8654584,0.5,0.5,2.98,0.0014351258,0.0005746689,0.005,0.012,0.0000565115,0.0004040432,0.1,0.1,0.0026855225,0.0134146404,0.5,0.5,0.5,0.0008003235,0.00000026175449,0.1,0.1,0.1,0.001743947,1801.05807,NA,127.5370071,20.51,40172,13.1,135600,5.7,86.3,10.9,5.3,1273.1,9.7,"1,063"
"66","Northampton",10.884360314,11.076988566,385.73125483,489.17269594,7493.3674849,1954.8660971,0.5,0.5,0.5,0.0004780266,0.0005046644,0.005,0.01,0.0000467396,0.0002254091,0.1,0.1,0.001540749,0.000034341,0.5,0.5,0.5,0.0010419637,0.0000007949755,0.1,0.1,0.1,0.014830143,10995.3916,88.2246,803.0514871,43.54,26652,21.3,57500,8.6,62.5,0.7,5.3,582.65094,58,"151"
"67","Onslow",14.259642632,10.887213297,214.32225115,227.58437161,5840.9617043,1100.5706439,0.5,0.5,0.5,0.0008273231,0.0005071236,0.005,0.015,0.0000301645,0.0000593735,0.1,0.1,0.0015210156,0.0108590036,0.5,0.5,0.5,0.0008309358,0.00000037181205,0.1,0.1,0.1,0.006713921,42141.2278,125.031,3904.266147,26.85,33756,12.9,85900,6.9,84.3,3.4,5.1,188.5,12.1,"642"
"68","Orange",16.124133929,12.387259554,673.9674852,288.15399573,7767.7007547,1725.5344176,0.5,0.5,0.69,0.0009693398,0.0005205938,0.005,0.013,0.0000469635,0.0003205353,0.1,0.1,0.0039509171,0.0119820992,0.5,0.5,0.5,0.0013722911,0.0000011884242,0.1,0.1,0.1,0.008123863,3938.88466,74.6016,370.61028,20.33,42372,14.1,179000,3.7,87.6,17.3,5.1,401.54999,42.4,"604"
"69","Pamlico",7.3769881078,9.2357962036,179.95237175,417.96475884,3510.3717761,1017.1039097,0.5,0.5,0.5,0.0004189252,0.0005076094,0.005,0.009,0.000063335,0.0000545977,0.1,0.1,0.0008295298,0.0000399735,0.5,0.5,0.5,0.0006950934,0.00000034635949,0.1,0.1,0.1,0.001089075,61023.31183,12196.527,7682.28566,27.11,34084,15.3,89900,5.7,75.2,0.2,5.3,553.9311,48.1,"116"
"70","Pasquotank",11.862471486,10.454152372,409.64279786,1263.8961454,7390.1045211,3639.9811892,0.5,0.5,0.5,0.0006512631,0.0005135158,0.005,0.005,0.0000332596,0.0000779292,0.1,0.1,0.0019015284,0.0071148449,0.5,0.5,0.5,0.001041741,0.00000035664609,0.1,0.1,0.1,0.003535923,127738.7967,25782.203,15861.65522,19.21,30444,18.4,85500,9.8,76.8,3,5.6,838.59998,22.9,"206"
"71","Pender",11.598661959,10.280773728,269.47260507,265.45370594,10579.240631,1250.3816476,0.5,0.5,6.25,0.0004864633,0.0005437307,0.005,0.009,0.0000350344,0.0000856686,0.1,0.1,0.0013564807,0.0000319673,0.5,0.5,0.5,0.000706034,0.00000034233305,0.15,0.1,0.1,0.00583525,35403.10902,134.5308,3096.12405,71.5,35902,13.6,113400,5.7,76.8,1.7,5.3,0,61.8,"313"
"72","Perquimans",10.898378628,10.210207356,365.76262862,942.04615866,7047.0180992,2891.1325505,0.5,0.5,0.65,0.0004058694,0.0005051694,0.005,0.005,0.0000283276,0.0000718189,0.1,0.1,0.0011258947,0.000030997,0.5,0.5,0.5,0.0009017674,0.00000040645009,0.1,0.1,0.1,0.013120193,83101.98752,2405.3168,7203.32558,8.93,29538,17.9,82800,5.9,71.9,0.9,5.4,544.39567,62.2,"108"
"73","Person",13.786732568,11.574564191,526.01804541,312.6164352,7169.4802587,1693.4552945,0.5,0.5,1.49,0.0007598725,0.0005312109,0.005,0.013,0.0002654688,0.0001340196,0.1,0.1,0.0024747708,0.0006514759,0.5,0.5,0.5,0.0013600851,0.0000014808448,0.1,0.1,0.1,0.002857501,11832.73397,229.901,1115.31425,72.12,37159,12,90400,4.7,74.9,0.6,5.4,0,41.9,"235"
"74","Pitt",13.752137955,12.178490355,286.73990758,385.77274374,6920.5163731,1569.2030015,0.5,0.5,0.5,0.0011151869,0.0005232659,0.005,0.02,0.0000498949,0.0003155195,0.1,0.1,0.0018121566,0.0105221707,0.5,0.5,0.5,0.0009582777,0.00000066090088,0.83,0.1,0.1,0.013719035,86100.49582,451.7596,6349.01833,14.57,32868,20.3,96800,6.8,79.9,12.3,5.1,891,14.1,"639"
"75","Polk",15.469721929,12.377996528,1557.9224833,493.35750107,8993.1206795,1299.9246527,0.5,0.5,0.5,0.0005353949,0.0005151848,0.009,0.009,0.0000328441,0.0000672525,0.1,0.1,0.0048947889,0.0002476629,0.5,0.5,0.5,0.003483956,0.000000053956619,0.1,0.1,0.1,0.003922622,59.54253,14.1208,14.03665714,63.36,36259,10.1,112000,4.1,80.6,4.5,5.5,628.41133,49.7,"130"
"76","Randolph",15.448132467,12.135769148,916.59976967,244.62572542,6860.1966876,1433.2603507,0.5,0.57,10.2,0.0015057606,0.0005167363,0.004,0.012,0.000042014,0.0005503743,0.1,0.1,0.0033640748,0.0082838244,0.5,0.5,0.5,0.0019558709,0.0001071269,0.1,0.1,0.1,0.034577827,21447.45304,148.5888,1727.98267,49.87,38348,9.1,94700,3.1,70,2.2,5.2,236.60001,41.3,"886"
"77","Richmond",11.455338433,11.530038176,750.22214312,235.58963459,6052.6169393,1213.6376546,0.5,0.5,0.5,0.0006111955,0.0005081475,0.005,0.011,0.0000331778,0.0000998362,0.1,0.1,0.0035335151,0.004188172,0.5,0.5,0.5,0.0014690698,0.00000050079039,0.17,0.1,0.113,0.018815292,1611.09147,34.719,182.10163,21.4,28830,19.6,59300,6.9,69.2,0.7,5.3,0,25.5,"262"
"78","Robeson",12.592760917,11.829790538,506.88780351,234.02281093,6606.8768705,906.8376026,0.5,0.5,0.98,0.0006715776,0.0005174701,0.005,0.011,0.000058862,0.0000817713,0.1,0.1,0.0032002344,0.006763369,0.5,0.5,0.5,0.0012302053,0.00000044188397,0.1,0.1,0.1,0.018263094,226766.5564,1715.81214,18247.17169,24.29,28202,22.8,66100,9.6,64.9,1.6,5.2,1535.2,28.1,"599"
"79","Rockingham",14.081970635,12.064779407,1061.9214673,320.51172325,7379.3020401,1457.8859642,0.5,0.5,0.87,0.0010531882,0.00053302,0.005,0.012,0.0000850025,0.0002334748,0.1,0.1,0.0029575244,0.0058300163,0.5,1.17,0.5,0.0016476679,0.00000086109001,0.1,0.1,0.1,0.003748384,7883.61604,531.4448,860.90216,45.78,33784,12.8,81400,5.8,68.9,2.1,5.2,0,38.7,"694"
"80","Rowan",17.626752483,12.833303154,1095.325634,254.92814091,7890.4179902,1943.1488694,0.5,0.5,0.62,0.0016278964,0.0005336485,0.004,0.013,0.000048837,0.0003501808,0.1,0.1,0.0057016234,0.0096182452,0.5,1.06,0.5,0.0031383837,0.00000047077611,0.1,0.1,0.1,0.011343083,31295.58983,414.7778851,2457.049922,38.15,37494,10.6,95200,6.3,74.2,2.8,5.3,731.20001,32.5,"872"
"81","Rutherford",15.166147705,12.534293376,1205.2729828,396.22557557,7903.2237042,1279.74158,0.5,0.64,16.96,0.0009970111,0.0005389287,0.005,0.018,0.000039378,0.0000834899,0.1,0.1,0.004910054,0.0029919755,0.5,0.5,0.5,0.0030126537,0.000000093861389,0.1,0.1,0.1,0.006071634,1291.592421,190.8965702,164.9193347,48.48,31122,13.9,77600,6,70.4,1,5.2,0,21.2,"454"
"82","Sampson",13.833912404,11.282792473,391.00711117,248.47637131,7884.7173178,1183.4531861,0.5,0.5,0.5,0.0005520982,0.0005066668,0.005,0.02,0.0000302469,0.0000510881,0.1,0.1,0.0020477705,0.0001601905,0.5,0.5,0.5,0.0010472659,0.00000062025121,0.52,0.1,0.1,0.045901169,118834.3574,782.3604,9637.12619,63.7,31793,17.6,76700,6.9,69.1,0.6,5.4,0,36.8,"336"
"83","Scotland",11.688637626,11.395389115,633.03371365,235.09856516,6075.9374752,1044.9084277,0.5,0.5,0.5,0.0007044064,0.000507318,0.005,0.02,0.0000328705,0.0001249644,0,0,0.0031988454,0.0012601236,0.5,0.5,0.5,0.0033406988,0.00000048388463,0,0,0,0.025417914,15418.02576,107.565,868.6867271,31.02,31010,20.6,73200,9.9,71.4,1.7,5.3,731.40002,25.9,"256"
"84","Stanly",14.266862727,12.191232455,958.93461446,243.70271249,6995.8861179,1612.3982639,0.5,0.5,0.5,0.0008690669,0.0005194721,0.004,0.012,0.0000556892,0.0000660274,0.1,0.1,0.0050606079,0.0036085308,0.5,0.5,0.5,0.0018575705,0.0000005857294,0.17,0.1,0.12,0.024991651,48774.90791,534.2099702,4415.960345,46.05,36898,10.7,87700,4.5,73.4,1.1,5.3,833,31.8,"339"
"85","Stokes",16.003632324,12.137290031,1221.6653621,324.67331571,19275.699294,1354.8206308,0.5,0.5,0.6,0.0006728794,0.0005208181,0.006,0.011,0.000046022,0.0001584069,0.1,0.1,0.0026923903,0.000156838,0.5,1.2,0.5,0.0018051775,0.00000064694776,0.1,0.1,0.1,0.007046656,4517.80519,46.0798,425.12493,55.14,38808,9.1,94700,5.9,73.2,1,5.3,0,70.8,"321"
"86","Surry",15.594642165,11.871417412,1067.7739657,292.036954,7117.8730737,1364.5865165,0.5,0.5,1.43,0.0005756042,0.0005182765,0.005,0.01,0.0000475721,0.0001157683,0.1,0.1,0.0031278523,0.0038775991,0.5,0.5,0.5,0.001959656,0.00000046900819,0.1,0.11,0.1,0.014082518,19837.49172,94.8142,1740.251544,71.35,33046,12.4,87500,3.4,67,1.9,5.1,0,25.8,"518"
"87","Swain",15.732513368,12.719965861,1599.3457255,624.41113159,9411.043597,1087.0164749,0.5,0.5,0.5,0.0003574627,0.0005023807,0.007,0.015,0.0000280879,0.0000479446,0,0,0.0034287954,0.0000115734,0.5,0.5,0.5,0.0044840033,0.0000000066,0,0,0,0.000190746,118.6416,57.12,25.99085,76.61,28608,18.3,86800,10.1,70.5,0.1,5.1,528.79279,28.5,"105"
"88","Transylvania",13.74050177,12.324381771,1178.3227757,881.96275232,9926.6315528,1155.0366742,0.5,0.5,0.5,0.0004740833,0.0005096392,0.005,0.016,0.0000429633,0.000073572,0.1,0.1,0.0044948207,0.0000576181,0.5,0.5,0.5,0.0037549681,0.000000008911596,0.1,0.1,0.1,0.001806548,187.20498,4.76,23.1316,57.59,38587,9.5,122300,4.9,82.5,0.7,5.5,594.17773,21.6,"257"
"89","Tyrrell",7.1781736015,9.0418990916,162.43220354,344.56693102,3985.3915059,1610.3717637,0.5,0.5,1.3,0.0003686933,0.0005003591,0,0,0.0000256143,0.0000458856,0.1,0.1,0.0008757076,0.0000048530252,0.5,0.5,0.5,0.0007475621,0.00000030886334,0.1,0.1,0.1,0.000513632,114097.0522,11162.9068,12975.82751,8.75,25684,23.3,59000,6.1,66.3,0.3,5.1,520.67948,39.8,"21"
"90","Union",15.865686287,12.135366465,1001.7745509,279.01172782,7618.3817056,1050.7414513,0.5,0.5,0.5,0.0012587574,0.0006009292,0.005,0.02,0.0000392229,0.0003550603,0.1,0.1,0.0045896714,0.0047363539,0.5,0.5,0.5,0.0019772383,0.00000031573842,0.1,0.1,0.1,0.094555203,137849.6917,1609.920885,12521.18976,35.13,50638,8.1,128500,4.3,80.2,1.1,5.8,0,46.7,"1,004"
"91","Vance",13.50067022,11.667238072,439.62144684,336.1935202,6727.482561,2009.2554565,0.5,0.5,0.5,0.0009438469,0.0005103307,0.005,0.009,0.000054351,0.0000723567,0.1,0.1,0.0021890964,0.0065546677,0.5,0.5,0.5,0.0012953753,0.0000016564927,0.1,0.1,0.1,0.002791213,6876.74396,113.6568,421.94415,55.53,31301,20.5,82200,8.3,68.1,1.9,5.2,0,29.9,"257"
"92","Wake",19.941235368,12.899035099,461.51032706,324.23628439,8765.2300355,2826.6464783,0.5,0.78,2.69,0.0012345932,0.0005188653,0.006,0.014,0.0000357038,0.0006588708,0.1,0.1,0.002899101,0.0185123972,0.9,0.89,0.53,0.0014976622,0.000001146345,0.42,0.1,0.1,0.002203605,13243.8203,132.06,778.84296,14.45,54988,7.8,162900,3.9,89.3,12.3,5.6,319.6875,19.5,"3,964"
"93","Warren",12.253946191,11.482359557,366.89994916,357.30769005,6510.1570665,1997.3151043,0.5,0.5,0.5,0.0004352891,0.0005030765,0.005,0.02,0.0000322085,0.0000686444,0.1,0.1,0.0017870789,0.000032729,0.5,0.5,0.5,0.0011053675,0.0000012604777,0.1,0.1,0.1,0.003943218,5775.63637,90.3546,371.87567,73.03,28351,19.4,80500,8.3,67.5,1.1,5.5,605.25849,55.1,"143"
"94","Washington",8.273527612,9.7219570346,202.48779986,455.26008467,5410.9516578,1741.00288,0.5,0.5,5.07,0.0005679553,0.0005570754,0.005,0.02,0.0000531386,0.0000871234,0.1,0.1,0.0010403938,0.0000189751,0.5,0.5,0.5,0.0008130102,0.00000042322562,0.1,0.1,0.1,0.00591658,113701.9143,14673.8902,13814.56525,23.33,28865,21.8,69400,7.1,69.9,0,5.6,716.70001,32.6,"84"
"95","Watauga",12.537522616,11.999971732,887.28335666,343.44007866,6917.4543572,1323.3649011,0.5,0.5,2.77,0.001091325,0.0005237291,0.005,0.017,0.0000705646,0.0002609491,0.1,0.1,0.0033958365,0.0050271094,0.5,0.5,0.5,0.0023353834,0.00000017430674,0.1,0.1,0.1,0.010227473,61.01886,90.44,26.15605,32.49,32611,17.9,139300,8.2,81.6,9.4,5.2,122.1,13.8,"241"
"96","Wayne",18.751189808,13.52874756,338.39236803,285.60655684,7776.5583294,1674.5273833,0.5,0.5,1.05,0.0007233725,0.0005136883,0.005,0.014,0.000038623,0.000069489,0.1,0.1,0.0021758101,0.0086240725,0.5,0.5,0.5,0.0011519303,0.00000076039952,0.1,0.1,0.1,0.03865201,110921.7708,801.6468,9305.63733,11.1,33942,13.8,87600,6.3,77.2,1.9,5.3,783,18.5,"668"
"97","Wilkes",13.915342857,12.253123542,890.38080715,276.58928703,6935.7652761,1399.5987035,0.5,0.5,0.5,0.000584777,0.0005145327,0.005,0.019,0.0000372515,0.0000717329,0.1,0.1,0.003499571,0.0021947976,0.7,0.5,0.5,0.0021066001,0.00000031133927,0.1,0.1,0.1,0.038609642,3155.58016,25.6744,355.83423,47.01,34258,11.9,89200,3.8,66,1.1,5.2,0,21.8,"420"
"98","Wilson",15.703471199,11.495845747,354.89720155,314.98963087,7453.8647084,1957.7167778,0.5,0.5,0.5,0.0006539212,0.0005175062,0.005,0.01,0.0002346618,0.0000630435,0.1,0.1,0.0020160303,0.0096003431,0.5,0.5,0.5,0.0011637884,0.00000090142093,0.1,0.1,0.1,0.005364753,45684.30638,230.0176,2733.98577,32.28,33116,18.5,86400,7.2,69.4,2.9,5.2,764.70001,20.2,"450"
"99","Yadkin",16.020242286,12.227304596,1124.9698806,279.69757589,6670.4966363,1491.9558503,0.5,0.5,1,0.0004941585,0.0005122318,0.005,0.016,0.0000327647,0.0000794904,0.1,0.1,0.0030824037,0.0000715255,0.5,0.5,0.5,0.0018953841,0.00000047491388,0.1,0.1,0.1,0.066367707,31819.25325,121.4526,2569.88153,73.45,36660,10,90600,3.1,72,0.7,5.2,0,56.1,"234"
"100","Yancey",14.178430681,12.596616481,1149.2195614,452.87398529,7023.7564352,1312.9792027,0.5,0.5,0.5,0.0003799581,0.0005072313,0.008,0.006,0.0000330302,0.0000566182,0.1,0.1,0.0037517231,0.0000483379,0.5,0.5,0.5,0.0026858031,0.000000061643815,0.1,0.1,0.1,0.003912363,41.38872,52.36,15.871,84.92,29674,15.8,93000,4.5,71.1,1.4,5.2,538.62687,34.5,"111"
