"","County","PCT_HARVEST_ACRES","pct_irrigated_acres","farms_per_acres","pct_manure_acres","PCT_NEMATODE_ACRES","PCT_DISEASE_ACRES","PCT_DEFOLIATE_ACRES","PCT_AU","Herbicides","Fungicides","Insecticides","MEAN_AS","MEAN_SE","MEAN_HG","MEAN_PB","MEAN_ZN","MEAN_CU","MEAN_NA__PCT","MEAN_MG_PCT","MEAN_TI_PCT","MEAN_CA_PCT","MEAN_FE_PCT","MEAN_AL_PCT","MEAN_P_PCT","Facilities_per_pop","RADON_ZONE","Instances"
"1","Alamance",0.084178847,0.092243456,0.000449232,0.010544368,0.000790648,0.001164409,0.001460063,0.008305088,5495.94003,123.753,627.55659,2.62,0.246,0.047,21.192,49.46,21.804,1.174,0.581,0.634,2.266,4.048,5.798,0.034,0.000443425,3,"971"
"2","Alexander",0.10353329,0.044106749,0.000273144,0.091146823,0,0.000587853,0.000587853,0,2006.672186,201.1205702,215.0423083,1.806,0.124,0.042,21.113,33.857,7.148,0.207,0.246,0.62,0.305,1.997,3.134,0.028,0.00038687,2,"200"
"3","Alleghany",0.114965024,0.030119523,0.000159222,0.020499851,0.002919073,0.001804518,0,0.135338285,78.72318,14.28,12.29878333,1.566,0.129,0.035,22.214,61.792,11.469,0.677,0.651,0.8,0.954,4.28,4.764,0.019,0.000468296,1,"71"
"4","Anson",0.064823693,0.022221692,0.0000639975,0.022471864,0.001791224,0,0.00358968,0.059614861,22862.92663,72.9738,2128.18674,9.952,0.322,0.06,27.253,37.893,16.668,0.354,0.243,0.615,0.257,2.536,3.927,0.037,0.000435213,3,"138"
"5","Ashe",0.077758886,0.050747018,0.000336825,0.003503708,0,0.001142275,0.000743699,1.480936637,208.36557,117.3072,52.02577381,1.547,0.152,0.04,21.618,63.985,14.561,0.886,0.737,0.869,1.54,3.986,5.791,0.056,0.000451115,2,"172"
"6","Avery",0.062971512,0.022494792,0.000322347,0.000429797,0.000853273,0.010915568,0.004158914,0.026960824,92.58336,57.12,22.90978333,1.606,0.156,0.045,17.102,70.513,14.748,1.269,0.925,0.632,1.665,3.792,5.75,0.044,0.000116503,2,"105"
"7","Beaufort",0.244316137,0.021204065,0.0000603036,0.004053383,0.020082743,0.0204902,0.046547894,0.049750203,190155.8241,1594.803855,18052.03516,3.1,0.252,0.046,20.938,35.397,4.604,0.49,0.123,0.652,0.386,1.396,3.021,0.021,0.000422617,3,"329"
"8","Bertie",0.18117934,0.095870238,0.0000632403,0.013297334,0.031232293,0.039000314,0.059108632,0.013346717,57319.29372,60.1512,5373.35633,1.748,0.228,0.044,21.47,25.949,4.618,0.325,0.107,0.623,0.392,1.891,2.552,0.018,0.000556314,3,"117"
"9","Bladen",0.114401567,0.065486809,0.000184936,0.02029191,0.033205745,0.008260486,0.032291631,0.028631796,64108.83441,204.2486851,5873.543812,1.572,0.209,0.068,16.012,9.801,3.394,0.059,0.03,0.467,0.075,0.407,0.945,0.016,0.000433732,3,"177"
"10","Brunswick",0.030273521,0.014544504,0.0000848206,0.000934515,0.00689428,0.001910696,0.000604558,0.013903128,23112.01813,10.937,1742.1295,2.108,0.214,0.094,21.553,18.853,5.05,0.114,0.031,0.664,0.16,0.64,1.005,0.014,0.000300781,3,"738"
"11","Buncombe",0.041494582,0.039223534,0.00030549,0.010931343,0.0000781487,0.000847795,0.000589667,0.019735549,293.66742,93.5072,56.74275,0.757,0.117,0.033,23.902,66.143,14.528,0.723,0.585,0.788,0.959,3.543,5.722,0.044,0.000368342,1,"1,477"
"12","Burke",0.033930184,0.01074562,0.000188147,0.004879683,0,0.003116564,0.000194216,0.004193817,3636.374331,186.5087702,382.2132847,2.487,0.137,0.082,21.491,50.637,9.148,0.287,0.356,0.597,0.507,2.425,4.558,0.034,0.000482344,2,"551"
"13","Cabarrus",0.115344505,0.025874706,0.000209772,0.014782488,0.001318043,0.003468644,0,0.043631139,16411.36124,233.9408851,1501.229422,4.603,0.196,0.037,14.774,46.338,21.52,1.079,0.781,0.601,2.244,4.314,5.565,0.027,0.000427275,3,"936"
"14","Caldwell",0.028730445,0.017295589,0.000125187,0.006022159,0.002028549,0.001357292,0.0000955375,0.259214796,2511.418371,189.3203702,300.7862447,2.635,0.122,0.04,22.12,51.044,9.201,0.562,0.399,0.664,0.724,2.619,4.223,0.039,0.000749209,2,"470"
"15","Camden",0.280943327,0,0.0000102224,0.00046001,0.00314727,0.023767174,0.004947661,0.091963037,86583.5962,20317.0556,11920.11663,4.487,0.535,0.192,29.403,49.178,11.273,0.975,0.259,0.402,0.66,1.491,5.789,0.061,0,3,"57"
"16","Carteret",0.052200669,0.006936389,0.0000396298,0.0000641071,0.002051427,0.003158732,0.001614334,0.024046093,73897.04017,3468.679,7446.44348,4.319,0.571,0.099,19.404,143.1,6.703,0.417,0.233,0.462,0.498,1.704,2.738,0.022,0.000134719,3,"474"
"17","Caswell",0.059917169,0.199471034,0.000474115,0.006612078,0.003862212,0.001502579,0.001655755,0.130702006,2524.61287,63.983,262.03306,2.082,0.155,0.041,22.308,35.398,13.678,0.923,0.888,0.605,2.296,3.454,5.403,0.026,0.000170206,2,"144"
"18","Catawba",0.101830216,0.029412832,0.000200267,0.007772636,0.000113359,0.000842634,0,0.070323853,14414.30791,369.1775702,1142.791815,4.471,0.177,0.035,21.802,51.007,14.141,0.255,0.378,0.828,0.504,3.525,4.354,0.031,0.00094576,2,"908"
"19","Chatham",0.054187822,0.012902387,0.000178496,0.03044787,0.000749242,0.000720595,0,0.019978491,5154.78805,208.7426,512.71005,5.787,0.235,0.052,20.253,35.649,15.358,0.781,0.202,0.48,1.769,3.564,4.834,0.028,0.000405441,3,"424"
"20","Cherokee",0.017015139,0.001757762,0.000056918,0.001456432,0.000254457,0.0000703105,0.0000133925,0.044015171,1574.013247,318.92,244.3046067,1.969,0.151,0.018,15.459,51.653,7.5,0.258,0.314,0.646,0.154,2.365,3.259,0.016,0.000370401,1,"201"
"21","Chowan",0.296647968,0.173501725,0.000321461,0.012597242,0.079722258,0.05859961,0.135488995,0.108375751,15619.05812,138.4742851,1268.40189,3.24,0.351,0.048,27.644,40.343,6.607,0.516,0.162,0.564,0.341,1.637,4.014,0.027,0.000757263,3,"120"
"22","Clay",0.021284282,0.004214359,0.0000708296,0.007628343,0,0.0000354148,0.0000849955,0.006506908,1129.964547,9.52,101.2134767,1.034,0.118,0.039,16.502,62.066,11.069,0.275,0.429,0.779,0.447,3.855,3.452,0.018,0.00022792,2,"95"
"23","Cleveland",0.108114597,0.014944782,0.000183392,0.020476553,0.004638151,0.000183392,0.00178057,0.172343581,10944.5569,208.1436,821.78355,2.687,0.107,0.044,26.378,34.912,7.835,0.199,0.245,0.491,0.192,1.672,3.937,0.032,0.000436196,2,"642"
"24","Columbus",0.156605561,0.04757629,0.000149106,0.020593016,0.017668244,0.007298002,0.010555395,0.002300964,119663.5655,596.1922,10156.0863,2.104,0.242,0.026,10.378,10.67,3.194,0.059,0.035,0.404,0.05,0.463,1.049,0.013,0.000365303,3,"315"
"25","Craven",0.110582388,0.022702612,0.0000968817,0.001965891,0.014540329,0.009690189,0.034467684,0.102062735,39623.14063,101.9844,3525.909664,2.298,0.17,0.023,18.406,18.987,2.811,0.199,0.048,0.592,0.203,0.775,1.57,0.015,0.000273415,3,"604"
"26","Cumberland",0.102874985,0.082749901,0.000218312,0.006212412,0.011245463,0.00227567,0.01685277,0.118388456,37057.23982,165.9696,3065.27217,2.547,0.139,0.078,22.475,16.697,5.895,0.054,0.04,0.737,0.083,0.733,1.466,0.027,0.000828484,3,"1,305"
"27","Currituck",0.085536954,0.009975744,0.0000475602,0.002089675,0.000915171,0.004592528,0.000865001,0.026134399,44138.06784,410.6456851,4050.007962,4.643,0.716,0.336,40.553,57.118,13.835,0.781,0.306,0.441,0.641,1.756,5.94,0.069,0.000164926,3,"127"
"28","Dare",0.002095328,0.000007,0.000004,0,0,0,0,0.053022942,1876.03524,20.0646,96.33739381,2.158,0.185,0.034,12.557,21.832,4.592,1.408,0.226,0.32,0.743,1.049,4.671,0.02,0.00013348,3,"216"
"29","Davidson",0.105617689,0.035930029,0.000308767,0.018798962,0.000341849,0.001692706,0.000237089,0.040273788,19044.00005,105.6122,1584.75381,3.936,0.196,0.034,28.481,49.591,17.412,0.732,0.523,0.714,2.303,3.612,5.996,0.022,0.000448229,3,"1,000"
"30","Davie",0.162356214,0.039447432,0.000351268,0.011744071,0,0.000848898,0.000632283,0.031912629,19058.22916,367.9238553,1760.295507,1.303,0.111,0.034,31.195,71.843,10.643,0.693,1.211,0.801,2.479,7.814,4.895,0.017,0.000315774,3,"299"
"31","Duplin",0.269639075,0.20024783,0.000579898,0.05660679,0.061183022,0.038235097,0.038492617,0.009475494,154781.4315,768.8516,14324.5648,2.795,0.46,0.061,17.296,21.438,4.972,0.034,0.054,0.649,0.086,0.753,1.502,0.034,0.000428021,3,"320"
"32","Durham",0.023663908,0.066983025,0.000314819,0.002340156,0.001825951,0.00076606,0.001957126,0.053986379,559.06859,21.513,58.32211,2.561,0.202,0.04,19.73,33.357,11.82,0.899,0.222,0.426,0.805,2.123,4.564,0.021,0.000394064,3,"1,224"
"33","Edgecombe",0.296976169,0.196973454,0.000157305,0.008731962,0.045825067,0.035961127,0.093466851,0.021330122,47226.68422,111.0582,3959.376927,3.877,0.389,0.03,26.213,32.281,4.925,0.115,0.08,0.611,0.116,1.39,2.517,0.029,0.000557494,3,"312"
"34","Forsyth",0.069977992,0.015707492,0.000344346,0.003276967,0.002308256,0.002270416,0.002921268,0.016540457,9265.612181,204.5285702,672.0709147,2.828,0.11,0.037,37.447,42.932,9.325,0.97,0.534,0.656,1.528,3.211,6.107,0.028,0.000401873,2,"2,030"
"35","Franklin",0.106464445,0.201928618,0.000372784,0.007461989,0.007244005,0.004953598,0.002795876,0.007417466,18533.58058,217.8452,1184.37336,3.078,0.149,0.044,34.457,32.183,7.388,0.586,0.12,0.463,0.653,1.827,4.739,0.026,0.000275074,2,"350"
"36","Gaston",0.05717648,0.009464227,0.000176219,0.013035876,0,0.0000171921,0.00087307,0.097623282,834.21554,13.4616,59.94975,1.611,0.103,0.041,30.601,50.426,16.14,0.417,0.383,0.556,0.805,3.248,4.347,0.026,0.000488535,2,"1,220"
"37","Gates",0.222592954,0.055799696,0.0000497323,0.012451172,0.030390987,0.05726454,0.070280852,0.158678321,28403.84782,131.5062,2432.303424,3.814,0.295,0.064,27.345,32.75,5.673,0.287,0.111,0.591,0.212,1.305,2.983,0.028,0.00028528,3,"54"
"38","Graham",0.006030338,0,0.0000362649,0.000279758,0.003190054,0.000103614,0.0000362649,0.131304458,455.39886,33.32,60.8237,2.362,0.18,0.031,16.171,78.733,9.285,0.523,0.436,0.714,0.197,2.852,4.856,0.028,0.000375328,2,"38"
"39","Granville",0.061229173,0.170158044,0.00043681,0.001016312,0.00334888,0.004705904,0.003255694,0.001777774,5137.850841,288.1097702,535.8845647,3.469,0.261,0.042,23.412,49.658,13.652,0.638,0.308,0.618,1.059,3.026,4.313,0.023,0.000556724,3,"336"
"40","Greene",0.410402328,0.210631041,0.00043486,0.036058144,0.06407725,0.042263718,0.091467571,0.164787505,57747.46703,322.3175702,4599.340065,2.088,0.219,0.029,14.62,17.432,4.119,0.025,0.035,0.68,0.038,0.773,1.118,0.023,0.000316222,3,"96"
"41","Guilford",0.080906949,0.078410084,0.000384864,0.007937224,0.001394538,0.001031055,0.001427798,0.083807389,13660.38362,285.2788,1388.04,1.732,0.139,0.047,14.269,39.137,18.374,1.04,0.488,0.571,2.123,3.099,5.122,0.019,0.000593757,3,"2,693"
"42","Halifax",0.222040148,0.090722636,0.0000982772,0.006289738,0.033337321,0.033315957,0.063563957,0.032803038,27149.87494,266.9132851,2011.972412,2.311,0.14,0.039,25.405,29.891,4.783,0.181,0.079,0.698,0.286,1.99,1.831,0.008,0.000366045,3,"361"
"43","Harnett",0.138055047,0.115993473,0.000343007,0.024834213,0.055572302,0.011997443,0.04698154,0.0020439,30006.94679,132.9322,1695.43123,3.314,0.161,0.045,21.376,28.234,7.266,0.151,0.08,0.55,0.179,1.178,2.111,0.022,0.000197748,3,"556"
"44","Haywood",0.031223518,0.017331687,0.000205659,0.004611829,0.000104238,0.002456637,0.000160583,0.002798121,526.88178,42.84,71.2695,1.069,0.133,0.02,27.717,59.037,11.63,0.839,0.593,0.744,1.019,3.261,5.753,0.044,0.000166565,2,"472"
"45","Henderson",0.093490028,0.044424428,0.000383292,0.032788169,0.001758146,0.031892432,0.02297255,0.2173289,6070.935073,52.36,711.5871133,0.569,0.1,0.044,20.59,41.6,5.738,0.564,0.277,0.491,0.617,2.162,4.568,0.017,0.000437352,1,"792"
"46","Hertford",0.224859192,0.14630067,0.000121386,0.011353941,0.023709318,0.03606036,0.043725029,0.024399245,37081.21487,59.7252,3590.803217,2.382,0.223,0.031,22.635,25.417,4.648,0.129,0.068,0.63,0.114,1.394,2.258,0.014,0.000398212,3,"110"
"47","Hoke",0.147141988,0.052234669,0.000143371,0.005097619,0.04718484,0.004141816,0.064186197,0.038866071,14041.68354,165.9696,974.31052,3.353,0.158,0.034,18.176,12.497,4.505,0.01,0.019,0.706,0.022,0.572,0.988,0.027,0.000178327,3,"200"
"48","Hyde",0.096777344,0.012198253,0.00000988,0.0000636412,0.003991836,0.005681619,0.018756584,0.0420987,110681.3658,452.1564,10630.84126,1.865,0.315,0.045,20.583,33.039,5.245,1.291,0.281,0.538,0.793,1.558,5.038,0.027,0.000343289,3,"22"
"49","Iredell",0.146160659,0.027499016,0.000201525,0.039231964,0.002417349,0.00181896,0.000531642,0.008301349,19665.25553,222.9258,1773.95752,1.88,0.161,0.046,30.566,58.568,14.78,0.426,0.481,0.761,0.938,3.275,4.907,0.044,0.000652209,2,"832"
"50","Jackson",0.012032356,0.005921385,0.0000884732,0.0000600354,0.000619312,0.00234138,0,0.233436829,17.7378,9.52,4.0911,1.213,0.149,0.023,26.284,54.387,15.861,1.092,0.521,0.697,1.135,3.3,5.987,0.038,0.0000603847,2,"203"
"51","Johnston",0.216257194,0.119085673,0.000453559,0.011949604,0.063333291,0.011486228,0.037203596,0.049000421,74982.08626,392.8148,4202.20056,3.117,0.22,0.057,19.463,19.66,6.921,0.153,0.066,0.551,0.193,1.266,2.205,0.017,0.000327963,3,"781"
"52","Jones",0.163733706,0.076448016,0.000125444,0.011950161,0.02406868,0.027350022,0.06858798,0.281812841,28324.54341,303.6344851,2582.01031,1.692,0.131,0.019,16.386,21.807,2.224,0.06,0.037,0.613,0.406,0.642,0.941,0.023,0.00028899,3,"58"
"53","Lee",0.085972747,0.146097636,0.000554313,0.014574818,0.011417644,0.003476507,0.007525402,0.072893247,9322.98704,60.2364,567.1591,4.943,0.115,0.035,17.084,27.776,10.109,0.393,0.159,0.5,0.468,1.771,2.412,0.018,0.000836052,3,"325"
"54","Lenoir",0.336021631,0.115191095,0.00030699,0.022184865,0.079782356,0.048679245,0.121249285,0.110045178,63253.85325,298.2426,5652.03721,2.537,0.312,0.041,16.729,16.531,3.831,0.028,0.043,0.634,0.084,0.683,1.07,0.03,0.000385595,3,"374"
"55","Lincoln",0.118076817,0.018142568,0.000234098,0.009903348,0.0000763362,0.000916034,0.002067523,0.066981774,9527.708692,563.4638255,767.1178917,4.382,0.116,0.035,25.851,40.884,10.412,0.336,0.372,0.568,0.555,2.444,4.207,0.033,0.000313578,2,"442"
"56","McDowell",0.019562314,0.008977874,0.0000770032,0.002796616,0.0000630026,0.00049002,0.000455019,1.297212161,824.8994233,9.52,82.72002048,1.378,0.113,0.068,17.061,50.264,10.068,0.449,0.408,0.6,0.726,2.79,4.323,0.026,0.000545657,2,"296"
"57","Macon",0.016218453,0.006184188,0.0000872283,0.002872519,0.000288756,0.000369968,0.0000150394,0.023178032,219.33468,28.56,31.9151,1.32,0.186,0.037,21.977,73.156,15.512,0.671,0.549,0.819,0.665,4.249,5.169,0.044,0.000201268,2,"258"
"58","Madison",0.034181309,0.015071747,0.00022144,0.001034539,0.00024566,0.0006055,0,0.080414255,331.71084,28.56,45.2022,1.782,0.165,0.035,24.875,65.414,11.254,0.938,0.624,0.707,1.577,3.314,5.933,0.049,0.000101859,2,"128"
"59","Martin",0.225698959,0.05474455,0.0000812585,0.0033316,0.05706719,0.042095305,0.12794833,0.063922263,18830.04029,206.8898851,1486.776042,2.931,0.2,0.039,21.732,28.615,4.538,0.225,0.073,0.694,0.219,1.416,2.107,0.02,0.000586098,3,"176"
"60","Mecklenburg",0.019260211,0.011190546,0.000114423,0.002508719,0,0.0000600719,0.00040048,0.118930303,2296.1504,152.3192851,222.6808223,2.196,0.139,0.049,18.742,58.753,23.931,0.913,0.688,0.874,2.107,5.212,5.551,0.036,0.000399739,3,"4,064"
"61","Mitchell",0.034754265,0.013504997,0.000133643,0.002096088,0.000196948,0.004332853,0.000316523,0.007309549,150.13422,71.4,32.7052,1.498,0.214,0.049,13.314,63.907,17.34,0.648,0.975,0.66,1.529,4.045,5.315,0.03,0.000382482,1,"101"
"62","Montgomery",0.022392179,0.014290627,0.0000903287,0.017751151,0.001202306,0.0014328,0.000632716,0.009791141,2230.209091,268.5380553,297.680647,7.356,0.976,0.061,20.013,39.679,20.881,0.441,0.257,0.445,1.066,3.001,4.245,0.027,0.000447394,3,"184"
"63","Moore",0.03968746,0.075134712,0.00025242,0.013761301,0.002608337,0.00110489,0.002048142,0.003829493,8771.8992,77.3056,626.51934,5.487,0.359,0.053,24.197,23.247,10.48,0.317,0.124,0.583,0.298,1.544,2.47,0.032,0.000334363,3,"711"
"64","Nash",0.247698387,0.230023126,0.000322468,0.034040497,0.035693144,0.03193582,0.072178062,0.209740905,32300.67053,272.8346851,1682.948942,3.214,0.157,0.051,30.158,35.089,5.224,0.163,0.074,0.549,0.211,1.719,2.173,0.014,0.000674903,3,"497"
"65","New Hanover",0.007985942,0.003011405,0.000138182,0.001743947,0.002934009,0.000328777,0.000967906,0.012371858,1801.05807,NA,127.5370071,3.669,0.388,0.518,82.447,65.736,10.687,0.077,0.057,0.629,0.317,0.802,1.205,0.037,0.000374282,3,"1,063"
"66","Northampton",0.245486256,0.066298628,0.0000766196,0.014830143,0.029714203,0.033621801,0.09602702,0.01937793,10995.3916,88.2246,803.0514871,1.885,0.162,0.076,19.726,24.918,4.865,0.15,0.065,0.667,0.166,1.448,2.054,0.009,0.000498053,3,"151"
"67","Onslow",0.067534753,0.026422306,0.000123822,0.006713921,0.006497232,0.002043068,0.008855015,0.029418519,42141.2278,125.031,3904.266147,1.315,0.177,0.019,11.23,9.513,2.17,0.127,0.027,0.513,0.153,0.523,1.041,0.01,0.0000997639,3,"642"
"68","Orange",0.075572175,0.069894039,0.000393341,0.008123863,0.003863314,0.000299874,0,0.026074113,3938.88466,74.6016,370.61028,3.542,0.278,0.052,21.206,44.298,17.81,0.834,0.372,0.594,1.307,3.482,5.262,0.028,0.000126875,3,"604"
"69","Pamlico",0.122893414,0.040150425,0.0000303543,0.001089075,0.006796681,0.012246569,0.011851964,0.030645701,61023.31183,12196.527,7682.28566,3.875,0.219,0.041,18.619,30.799,3.246,0.56,0.134,0.599,0.449,1.45,3.405,0.017,0.000154631,3,"116"
"70","Pasquotank",0.50383931,0.023121156,0.0000377885,0.003535923,0.013652441,0.031720737,0.01132575,0.612516188,127738.7967,25782.203,15861.65522,3.532,0.427,0.139,22.258,44.787,8.306,1.087,0.244,0.457,0.674,1.514,5.63,0.044,0.000343869,3,"206"
"71","Pender",0.055904811,0.034327956,0.000122301,0.00583525,0.004005766,0.007185583,0.006255763,0.127135051,35403.10902,134.5308,3096.12405,2.101,0.24,0.053,19.469,12.768,3.257,0.058,0.027,0.568,0.056,0.575,0.91,0.014,0.000219074,3,"313"
"72","Perquimans",0.406782978,0.06004317,0.0000807543,0.013120193,0.044433846,0.027313942,0.111488387,0.039136977,83101.98752,2405.3168,7203.32558,3.988,0.314,0.058,29.348,45.107,6.83,0.869,0.218,0.57,0.538,1.684,4.723,0.026,0.000263899,3,"108"
"73","Person",0.09427046,0.196448347,0.000332537,0.002857501,0.003251906,0.000827477,0.002146026,0.130113698,11832.73397,229.901,1115.31425,2.309,0.22,0.053,16.638,39.631,17.019,0.911,0.644,0.489,1.775,3.214,5.388,0.023,0.000421076,3,"235"
"74","Pitt",0.296492471,0.102793729,0.00014318,0.013719035,0.065469077,0.071590024,0.084705316,0.012584371,86100.49582,451.7596,6349.01833,3.552,0.267,0.035,19.097,23.959,4.912,0.113,0.049,0.7,0.116,0.941,1.863,0.031,0.000291484,3,"639"
"75","Polk",0.029030019,0.010818315,0.000170264,0.003922622,0.000150618,0.002789711,0,0.233405551,59.54253,14.1208,14.03665714,0.825,0.101,0.096,27.458,44.028,9.368,0.52,0.386,0.674,0.936,3.187,4.166,0.032,0.000272866,2,"130"
"76","Randolph",0.087327754,0.024782655,0.000134506,0.034577827,0.001157144,0.002343958,0.000401803,0.053034142,21447.45304,148.5888,1727.98267,3.659,0.22,0.038,16.627,38.173,18.137,0.89,0.378,0.496,2.397,3.33,5.168,0.019,0.000383277,3,"886"
"77","Richmond",0.041488125,0.021649803,0.000136839,0.018815292,0.006018515,0.007919339,0.011898432,0.112954315,1611.09147,34.719,182.10163,5.391,0.29,0.056,25.7,29.977,10.71,0.134,0.123,0.665,0.155,1.411,2.33,0.037,0.000450992,3,"262"
"78","Robeson",0.342235852,0.09584674,0.000124865,0.018263094,0.038390942,0.010417981,0.025068216,0.064969618,226766.5564,1715.81214,18247.17169,2.552,0.185,0.031,17.269,11.151,3.83,0.027,0.026,0.559,0.04,0.434,0.908,0.023,0.000389171,3,"599"
"79","Rockingham",0.07512602,0.167238525,0.000567854,0.003748384,0.001935618,0.002104883,0.002588105,0.062043642,7883.61604,531.4448,860.90216,2.041,0.127,0.029,23.816,35.995,9.129,0.641,0.489,0.551,1.267,2.823,4.553,0.017,0.000500392,1,"694"
"80","Rowan",0.146153672,0.027738804,0.000208787,0.011343083,0.000918298,0.003227246,0.004414347,0.123955338,31295.58983,414.7778851,2457.049922,2.728,0.186,0.022,25.087,49.476,17.068,0.893,0.905,0.68,2.679,4.131,5.705,0.03,0.000468007,3,"872"
"81","Rutherford",0.042073467,0.005077642,0.0000828327,0.006071634,0,0,0.001656653,0.041199617,1291.592421,190.8965702,164.9193347,1.45,0.112,0.033,26.988,40.135,9.032,0.526,0.455,0.603,0.993,2.694,5.265,0.037,0.000445158,2,"454"
"82","Sampson",0.278563513,0.219409665,0.000568961,0.045901169,0.06228231,0.023461001,0.094323909,0.109715759,118834.3574,782.3604,9637.12619,2.376,0.333,0.179,20.772,16.634,5.572,0.032,0.052,0.678,0.068,0.681,1.484,0.036,0.000299197,3,"336"
"83","Scotland",0.158993536,0.061532209,0.0001267,0.025417914,0.017421212,0.015793233,0.045777586,0.089800774,15418.02576,107.565,868.6867271,4.1,0.256,0.04,20.458,17.684,6.143,0.008,0.019,0.611,0.023,0.486,0.926,0.027,0.000722262,3,"256"
"84","Stanly",0.208339775,0.038790011,0.000173929,0.024991651,0.001189975,0.003131612,0.035268917,0.021955503,48774.90791,534.2099702,4415.960345,8.741,0.306,0.057,22.293,47.365,22.239,0.436,0.384,0.538,0.98,3.716,4.692,0.032,0.000636833,3,"339"
"85","Stokes",0.071529042,0.051365872,0.000294753,0.007046656,0.00074031,0.002196939,0.002573949,0.204853815,4517.80519,46.0798,425.12493,1.416,0.136,0.042,20.132,50.023,12.769,0.686,0.603,0.741,1.235,3.315,5.133,0.02,0.000111829,2,"321"
"86","Surry",0.115890961,0.055240545,0.000357365,0.014082518,0.006054873,0.002362098,0.00141784,0.062221296,19837.49172,94.8142,1740.251544,1.29,0.144,0.053,21.244,59.165,12.964,0.435,0.457,0.88,0.606,4.412,4.509,0.015,0.000322948,2,"518"
"87","Swain",0.004358261,0.001890121,0.0000231207,0.000190746,0,0.002341643,0,0.281567186,118.6416,57.12,25.99085,1.35,0.145,0.026,18.685,61.576,8.271,0.462,0.348,0.556,0.472,2.345,4.367,0.032,0.000154226,2,"105"
"88","Transylvania",0.025907544,0.003682895,0.000131385,0.001806548,0,0.00046806,0.001668046,0.09268052,187.20498,4.76,23.1316,1.434,0.117,0.027,23.608,40.505,7.028,0.88,0.319,0.493,0.732,2.25,5.612,0.021,0.000238631,1,"257"
"89","Tyrrell",0.178051599,0.0000702774,0.00000781,0.000513632,0.019107634,0.004877769,0.000528729,0.197678229,114097.0522,11162.9068,12975.82751,1.769,0.274,0.053,18.397,41.539,7.101,1.168,0.215,0.53,0.745,1.478,5.124,0.028,0.000241022,3,"21"
"90","Union",0.269537907,0.022695203,0.000129478,0.094555203,0.001504277,0.005938112,0.013162729,0.048102722,137849.6917,1609.920885,12521.18976,10.648,0.31,0.053,25.41,41.893,16.255,0.484,0.289,0.545,0.55,2.733,4.245,0.03,0.000380022,3,"1,004"
"91","Vance",0.080169187,0.239320427,0.000335872,0.002791213,0.007864039,0.005455026,0.003167621,0.171268061,6876.74396,113.6568,421.94415,2.013,0.135,0.064,37.507,102.338,6.39,0.764,0.111,0.533,0.565,1.717,4.665,0.021,0.00032593,2,"257"
"92","Wake",0.049767938,0.084867047,0.000351775,0.002203605,0.011480983,0.003246171,0.00185183,0.027991898,13243.8203,132.06,778.84296,2.227,0.121,0.048,26.41,36.429,8.87,0.785,0.177,0.476,0.776,2.092,4.232,0.02,0.000205464,2,"3,964"
"93","Warren",0.050663306,0.108551149,0.000232368,0.003943218,0.012579569,0.000947076,0.00067598,0.296465574,5775.63637,90.3546,371.87567,2.242,0.107,0.052,20.792,30.013,5.331,0.394,0.114,0.578,0.505,1.667,2.948,0.012,0.00025035,2,"143"
"94","Washington",0.361938606,0.07642587,0.0000699533,0.00591658,0.04682456,0.043374756,0.077088586,0.071818952,113701.9143,14673.8902,13814.56525,1.81,0.194,0.042,20.542,47.6,5.778,0.615,0.16,0.802,0.682,2.739,3.302,0.014,0.000510093,3,"84"
"95","Watauga",0.044077559,0.014259505,0.000194857,0.010227473,0.00028479,0.001973548,0.000249816,0.116360148,61.01886,90.44,26.15605,2.13,0.131,0.037,21.365,70.451,13.897,1.127,0.946,0.673,2.327,4.186,6.255,0.04,0.000163954,1,"241"
"96","Wayne",0.331995815,0.151512175,0.000398561,0.03865201,0.042132403,0.029866824,0.053626121,0.223267625,110921.7708,801.6468,9305.63733,2.969,0.221,0.045,19.855,19.696,4.615,0.084,0.039,0.694,0.098,0.966,1.478,0.021,0.000308835,3,"668"
"97","Wilkes",0.062912867,0.011950114,0.00011103,0.038609642,0.000820388,0.000781322,0.000345427,0.074087011,3155.58016,25.6744,355.83423,1.021,0.105,0.048,21.127,37.752,8.374,0.455,0.299,0.657,0.583,2.616,3.89,0.017,0.000350439,2,"420"
"98","Wilson",0.336630952,0.180155507,0.00022962,0.005364753,0.078596764,0.045811234,0.117289785,0.250417089,45684.30638,230.0176,2733.98577,2.964,0.147,0.044,28.338,19.853,4.178,0.067,0.039,0.542,0.068,1.147,1.609,0.015,0.000596093,3,"450"
"99","Yadkin",0.229497541,0.104077158,0.00039353,0.066367707,0.011727199,0.00199543,0.006097403,0.446699625,31819.25325,121.4526,2569.88153,1.683,0.105,0.074,22.14,41.807,8.57,0.394,0.364,0.652,0.595,3.093,3.727,0.026,0.000247606,2,"234"
"100","Yancey",0.026927438,0.007759853,0.00018464,0.003912363,0.000748539,0.000788461,0.000279455,0.22985528,41.38872,52.36,15.871,1.256,0.147,0.032,22.274,61.791,12.887,0.981,0.749,0.752,1.558,3.662,6.05,0.037,0.000168786,2,"111"
