"","County","pct_rent_occ","pct_vac_units","med_hh_value","med_hh_inc","pct_pers_lt_pov","pct_no_eng","pct_hs_more","pct_unemp","work_out_co","med_rooms","pct_mt_10units","violent_rate","Instances","Instance Rate"
"1","Alamance",29.86973,6.993852,107200,39168,11.1,9.3,76.5,5.1,25.1,5.2,4.6,553,"1,121",531.7
"2","Alexander",19.48695,6.81657,95600,38684,8.5,4,68.7,2.5,49.2,5.3,0.4,0,"240",456.8
"3","Alleghany",21.03201,28.36868,89700,29244,17.2,6.1,68,4.6,22.5,5.3,1.2,389.48194,"69",339.2
"4","Anson",24.04389,9.950103,64300,29849,17.8,2.8,70.2,6,40.5,5.3,0.5,712.71503,"168",490.8
"5","Ashe",18.97032,21.53301,91600,28824,13.5,3.3,68.6,4.6,25.2,5.3,1.6,423.64092,"189",401.7
"6","Avery",19.48867,45.15993,88000,30627,15.3,4.7,70.6,7,29,5.2,9,515.76455,"98",357.7
"7","Beaufort",24.90857,17.25462,81900,31066,19.5,4.7,75,6.4,23.7,5.4,1.3,0,"320",428.8
"8","Bertie",25.08072,14.44199,59200,25177,23.5,2.3,63.8,7.1,41.4,5.4,0.3,562.41169,"136",475.3
"9","Bladen",22.20671,15.79394,65200,26877,21,5.1,70.6,5.6,35.3,5.4,1.2,0,"235",490
"10","Brunswick",17.80012,40.81779,127400,35888,12.6,4.8,78.3,4.6,34,5.2,1.7,760.31112,"1,232",473.6
"11","Buncombe",29.72976,8.722718,119600,36666,11.4,5.9,81.9,4.8,10.6,5.2,4.9,668.5,"1,669",465.4
"12","Burke",25.86596,7.745745,85900,35629,10.7,8.1,67.6,4.2,31,5.1,1.7,184.39999,"617",471.3
"13","Cabarrus",25.33371,6.299198,118200,46140,7.1,7.2,78.2,4.2,46.9,5.4,5.1,355.25,"1,122",493.9
"14","Caldwell",25.0845,7.962908,86700,35739,10.7,3.5,66.2,3.4,30.9,5.2,2.5,265,"574",486.6
"15","Camden",16.52892,10.46081,103100,39493,10.1,2.6,82.1,3.7,76.3,6,0.3,561.8566,"38",268.8
"16","Carteret",23.36534,38.44726,123900,38344,10.7,3.9,82.1,5,25.3,5.2,5.9,0,"560",473
"17","Caswell",20.6113,9.696907,80800,35018,14.4,3.8,69.2,6.5,72.8,5.4,1.1,496.25074,"175",507.3
"18","Catawba",27.43234,7.319882,103000,40536,9.1,9.5,74.8,3.3,15.6,5.2,4.5,399,"1,001",481
"19","Chatham",22.80533,7.570934,127200,42851,9.7,10.7,77.9,2.9,55.3,5.5,2.7,782.40002,"545",468
"20","Cherokee",17.85991,23.43137,86000,27992,15.3,3,73.3,5.5,18.7,5.1,0.4,503.38526,"219",448.8
"21","Chowan",27.70609,13.39438,85200,30928,17.6,3.1,73.1,6.7,28.4,5.4,1.5,546.86097,"87",361.6
"22","Clay",15.38861,29.08756,99800,31397,11.4,2.5,76.5,4,48.4,5.2,0,499.44908,"70",358
"23","Cleveland",27.10954,8.113203,83200,35283,13.3,3.9,72.2,5.4,32.8,5.3,1.8,880.60004,"668",518.5
"24","Columbus",23.62024,11.43807,76100,26805,22.7,3.5,68.6,7.7,28.1,5.4,0.6,0,"329",416.2
"25","Craven",33.29478,9.352555,96600,35966,13.1,6.4,82.1,5.3,14.1,5.4,2.9,548.29999,"682",505.3
"26","Cumberland",40.6211,9.345155,88800,37466,12.8,10.9,85,8.6,9.5,5.4,4.4,702.25,"1,400",433.5
"27","Currituck",18.54535,35.41686,115500,40822,10.7,3.1,77.6,3.7,66.5,6.3,0.6,515.50022,"70",192.5
"28","Dare",25.50039,52.42023,137200,42411,8,4.1,88.6,4.9,10,5.4,3.7,513.98371,"206",366
"29","Davidson",25.78582,6.849052,98600,38640,10.1,5.6,72,4.1,44.3,5.2,1.6,691.25,"1,107",492.9
"30","Davie",16.69818,8.045208,116200,40174,8.6,5.4,78.1,3.7,53.6,5.6,2.4,0,"297",482.8
"31","Duplin",25.10538,10.97953,74800,29890,19.4,15.3,65.8,7.4,32.3,5.4,1.1,0,"298",376.5
"32","Durham",45.7642,6.743704,129000,43337,13.4,13.9,83,5.1,25.1,5.1,16.8,936.20001,"1,559",464.3
"33","Edgecombe",35.95528,15.04041,70800,30983,19.6,4.6,65.6,9.6,43.9,5.2,1.7,564.59998,"331",448.8
"34","Forsyth",34.39536,6.944016,114000,42097,11,9.2,82,4.6,19.3,5.4,11.6,663.15002,"2,226",481.7
"35","Franklin",22.21039,12.37969,101800,38968,12.6,6.4,73.6,4.7,65.1,5.2,0.7,0,"444",508.5
"36","Gaston",31.14991,6.222572,90300,39482,10.9,5.7,71.4,5.7,37,5.2,4.8,0,"1,353",491.4
"37","Gates",17.96975,11.11871,77200,35647,17,2.6,71.4,4.4,65.3,5.7,0,549.14055,"37",203.6
"38","Graham",17.26297,34.02832,76100,26645,19.5,3.9,68.4,5.9,24.4,5.1,0.6,521.99509,"63",466.3
"39","Granville",24.91894,6.940098,100400,39965,11.7,6.2,73,4.4,46.5,5.4,1.4,0,"477",601.2
"40","Greene",25.34349,9.120522,74300,32074,20.2,8.5,65.4,7.3,64.1,5.3,0.9,654.89004,"118",428.5
"41","Guilford",37.33214,6.499216,116900,42618,10.6,9.2,83,5.5,12.2,5.3,10.9,748.55005,"3,134",505.2
"42","Halifax",32.97622,12.59236,68300,26459,23.9,2.8,65.4,8.1,29.5,5.2,2.2,547.70001,"330",454.1
"43","Harnett",29.72485,12.44657,91200,35105,14.9,7.8,75,8.3,60.8,5.2,0.8,1504.5,"658",482.6
"44","Haywood",22.69264,19.34357,99100,33922,11.5,3.3,77.7,4.6,27.2,5.2,1.2,0,"514",512.9
"45","Henderson",21.19795,12.9826,130100,38109,9.7,8,83.2,4.6,25.9,5.4,1.5,0,"856",436.9
"46","Hertford",29.96761,7.928836,61700,26422,18.3,3.2,65.6,8.7,31.9,5.5,1.2,542.8663,"144",431.1
"47","Hoke",24.98901,9.146829,83900,33230,17.7,10.4,73.5,7,64.1,5.3,0.3,0,"226",449.5
"48","Hyde",21.60183,33.82798,76500,28444,15.4,4.6,68.4,5.3,12.6,5.4,0.5,514.73609,"28",341.5
"49","Iredell",24.66216,8.779229,116100,41920,8.2,5.5,78.4,4,30.6,5.5,3.1,817.29999,"1,018",461
"50","Jackson",27.51876,31.62096,106700,32552,15.1,5.7,78.8,10.2,25.7,5.1,2,549.69919,"220",386.1
"51","Johnston",26.55435,7.173878,108800,40872,12.8,9.1,75.9,4,54,5.4,1.1,921.55005,"1,097",492.8
"52","Jones",20.43832,13.20795,75100,30882,16.9,4.6,72.2,5,72.5,5.5,1.4,660.05905,"73",477.9
"53","Lee",28.32232,7.247978,95100,38900,12.8,12.3,76.3,4.6,28.4,5.3,2.8,862.5,"322",421.4
"54","Lenoir",33.01484,12.22042,82600,31191,16.6,5.3,71.9,8,20.3,5.2,2.8,1127.2,"427",539.6
"55","Lincoln",21.48413,6.51709,104500,41421,9.2,6.8,71.7,3.9,52.1,5.4,0.9,0,"568",502.7
"56","McDowell",22.81378,9.647929,72000,32396,11.6,4.4,70.2,4.5,25.3,5.1,1.1,0,"344",523.6
"57","Macon",18.6701,38.16639,103700,32139,12.6,3.5,77.3,4.9,16.9,5.2,0.7,0,"288",452
"58","Madison",23.4625,17.7124,94600,30985,15.4,3.4,69.3,5.2,54.2,5.1,1.3,524.51431,"145",435.7
"59","Martin",28.21357,8.325709,68400,28793,20.2,3.1,70.7,8,41.7,5.4,1.1,566.7034,"187",518.6
"60","Mecklenburg Count",37.68031,6.61384,141800,50579,9.2,13.1,86.2,5.2,9.2,5.4,16,468.47501,NA,NA
"61","Mitchell",19.14212,17.27491,78800,30508,13.8,3.9,68.6,4.1,30.5,5.3,1.1,517.16942,"107",428.5
"62","Montgomery",23.47685,30.37823,77200,32903,15.4,12.2,64.2,5.1,29.6,5,0.6,656.8629,"187",485.4
"63","Moore",21.39159,12.62553,131100,41240,11.4,6,82.6,5.5,23.9,5.7,2.5,372.14999,"767",496.9
"64","Nash",32.29996,9.195434,95800,37147,13.4,6,75.6,5.5,31.4,5.3,2.5,0,"484",388
"65","New Hanover Count",35.29912,14.36018,135600,40172,13.1,5.4,86.3,5.7,9.7,5.3,10.9,1273.1,NA,NA
"66","Northampton Count",23.19641,16.87231,57500,26652,21.3,2.6,62.5,8.6,58,5.3,0.7,582.65094,NA,NA
"67","Onslow",41.88105,13.64534,85900,33756,12.9,9.4,84.3,6.9,12.1,5.1,3.4,188.5,"880",583.5
"68","Orange",42.44816,6.950841,179000,42372,14.1,11.9,87.6,3.7,42.4,5.1,17.3,401.54999,"751",473.5
"69","Pamlico",17.86404,23.63958,89900,34084,15.3,4.9,75.2,5.7,48.1,5.3,0.2,553.9311,"111",458.7
"70","Pasquotank",34.27597,9.671776,85500,30444,18.4,4,76.8,9.8,22.9,5.6,3,838.59998,"177",351.8
"71","Pender",17.40376,22.80989,113400,35902,13.6,5.4,76.8,5.7,61.8,5.3,1.7,0,"358",432.4
"72","Perquimans",21.39935,23.1342,82800,29538,17.9,2.3,71.9,5.9,62.2,5.4,0.9,544.39567,"76",328.4
"73","Person",25.38871,9.152476,90400,37159,12,3.7,74.9,4.7,41.9,5.4,0.6,0,"284",511.5
"74","Pitt",41.87366,10.04828,96800,32868,20.3,6,79.9,6.8,14.1,5.1,12.3,891,"821",441.2
"75","Polk",21.37076,13.96867,112000,36259,10.1,5.9,80.6,4.1,49.7,5.5,4.5,628.41133,"176",486.8
"76","Randolph",23.42328,6.914483,94700,38348,9.1,7.8,70,3.1,41.3,5.2,2.2,236.60001,"961",501
"77","Richmond",27.99194,10.1227,59300,28830,19.6,4.5,69.2,6.9,25.5,5.3,0.7,0,"286",485.7
"78","Robeson",27.24088,8.585361,66100,28202,22.8,6.8,64.9,9.6,28.1,5.2,1.6,1535.2,"663",430
"79","Rockingham",26.31864,8.00587,81400,33784,12.8,4.7,68.9,5.8,38.7,5.2,2.1,0,"624",461.3
"80","Rowan",26.43773,7.484253,95200,37494,10.6,5.8,74.2,6.3,32.5,5.3,2.8,731.20001,"960",517.1
"81","Rutherford",25.50117,14.70797,77600,31122,13.9,3.3,70.4,6,21.2,5.2,1,0,"464",454.1
"82","Sampson",26.53437,11.41118,76700,31793,17.6,11.2,69.1,6.9,36.8,5.4,0.6,0,"388",468.4
"83","Scotland",30.8829,8.806915,73200,31010,20.6,3,71.4,9.9,25.9,5.3,1.7,731.40002,"184",412.7
"84","Stanly",23.75017,9.596453,87700,36898,10.7,4.7,73.4,4.5,31.8,5.3,1.1,833,"410",491.6
"85","Stokes",17.95324,8.737411,94700,38808,9.1,3.6,73.2,5.9,70.8,5.3,1,0,"311",450.5
"86","Surry",23.65883,8.458737,87500,33046,12.4,8.1,67,3.4,25.8,5.1,1.9,0,"513",489.3
"87","Swain",23.12634,27.6988,86800,28608,18.3,5.3,70.5,10.1,28.5,5.1,0.1,528.79279,"96",496.9
"88","Transylvania Coun",20.58442,20.78699,122300,38587,9.5,4,82.5,4.9,21.6,5.5,0.7,594.17773,NA,NA
"89","Tyrrell",25.17892,24.36024,59000,25684,23.3,5.7,66.3,6.1,39.8,5.1,0.3,520.67948,"29",510.4
"90","Union",19.43535,5.044315,128500,50638,8.1,8.3,80.2,4.3,46.7,5.8,1.1,0,"1,222",482.1
"91","Vance",33.78604,10.97494,82200,31301,20.5,5.8,68.1,8.3,29.9,5.2,1.9,0,"282",474.6
"92","Wake",34.11998,6.531301,162900,54988,7.8,12.2,89.3,3.9,19.5,5.6,12.3,319.6875,"5,269",480.8
"93","Warren",22.78153,26.92454,80500,28351,19.4,4.7,67.5,8.3,55.1,5.5,1.1,605.25849,"153",473.3
"94","Washington",26.45798,13.07094,69400,28865,21.8,3.4,69.9,7.1,32.6,5.6,0,716.70001,"72",361.5
"95","Watauga",37.14631,28.56834,139300,32611,17.9,4.6,81.6,8.2,13.8,5.2,9.4,122.1,"254",396.7
"96","Wayne",34.69915,9.935959,87600,33942,13.8,7.2,77.2,6.3,18.5,5.3,1.9,783,"732",486.9
"97","Wilkes",22.05253,8.92314,89200,34258,11.9,5,66,3.8,21.8,5.2,1.1,0,"475",460.2
"98","Wilson",38.79705,6.886003,86400,33116,18.5,8.1,69.4,7.2,20.2,5.2,2.9,764.70001,"471",431.2
"99","Yadkin",19.74492,8.318058,90600,36660,10,7.3,72,3.1,56.1,5.2,0.7,0,"252",464.6
"100","Yancey",19.78051,23.19868,93000,29674,15.8,3.9,71.1,4.5,34.5,5.2,1.4,538.62687,"145",480.5
