"","County","D303_Percent","SEWAGENPDESperKM","INDNPDESperKM","STORMNPDESperKM","numDays_Close_Activity_tot","numDays_Cont_Activity_tot","numDays_Rain_Activity_tot","Per_TotPopSS_ave","CaAve","MgAve","Kave","NaAve","NH4Ave","NO3Ave","ClAve","SO4Ave","HgAve","AvgOfD3_ave","As","Ba","Cd","Cr","CN","FL","HG","NO3","NO2","SE","SB","BE","TI","ENDRIN","LINDANE","METHOXYCHLOR","TOXAPHENE","DALAPON","DEHA","OXAMYL","SIMAZINE","DEHP","PICLORAM","DINOSEB","HCCPD","CARBOFURAN","ATRAZINE","ALACHLOR","HEPTACHLOR","HEPTACHLOR_EPOX","24D","HCB","BENZOAP","PCP","124TCIB","PCB","DBCP","EDB","XYLENES","CHLORDANE","DCM","ODCB","PDCB","VCM","11DCE","T12DCE","EDC","111TRICHLORANE","CCL4","PDC","TRICHLORENE","112TCA","C2CL4","BENZENE","CL1BENZ","TOLUENE","ETHYLBENZ","STRYENE","DCE","ALPHA","SILVEX","Instances","Instance Rate"
"32","Durham",10.03,0,568.04,4.53,0,0,0,23.08,0.0798,0.0279,0.0843,0.1353,0.2414,0.8576,0.2596,1.3415,5.3121,6.07,0.005,0.2,0.001,0.013,0.031,0.49,0,1.02,0.09,0.008,0.003,0,0.001,0.01,0.2,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,11.46,0.2,0.5,1.23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.9,0.5,0.5,4.07,0.2,"1,559",464.3
"33","Edgecombe",1.85,6.59,23.43,0,0,0,0,58.31,0.0865,0.0341,0.0872,0.1981,0.2173,0.7827,0.3626,1.2045,4.3231,0.84,0.005,0.25,0.001,0.016,0.04,0.72,0,1.64,0,0.01,0.003,0,0.001,0.01,0.25,0.1,1,2.07,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.12,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.6,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0.2,"331",448.8
"34","Forsyth",6.66,0,254.77,7.36,0,0,0,21.97,0.0974,0.0263,0.1217,0.0854,0.2194,0.9425,0.1946,1.6814,6.5803,10.27,0.004,0.11,0.001,0.008,0.025,0.6,0,0.99,0.04,0.008,0.003,0,0.001,0.01,0.11,0.1,1,1,0.6,2,0.07,1.78,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.19,0.2,"2,226",481.7
"35","Franklin",1.62,0.81,30.75,0.81,0,0,0,76.46,0.0803,0.0254,0.0819,0.143,0.2341,0.8459,0.2807,1.321,5.0658,3.76,0.005,0.21,0.001,0.012,0.049,0.37,0,1.22,0.08,0.008,0.003,0,0.001,0.01,0.21,0.1,1,1.35,0.68,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.313,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,10.33,0.2,"444",508.5
"36","Gaston",10.64,0,323.98,27,0,0,0,34.54,0.0883,0.029,0.1205,0.0957,0.1899,0.8289,0.1979,1.5789,5.879,10.24,0.006,0.19,0.001,0.011,0.022,0.45,0,0.87,0.09,0.007,0.003,0,0.001,0.01,0.19,0.1,1,1.33,0.6,2,0.07,1.35,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.032,0.1,0.1,0.02,0.04,0.57,0.1,0.02,0.01,1.12,0.148,0.52,0.5,0.5,0.5,1.19,0.5,0.57,1.85,0.5,0.5,0.68,0.5,0.7,0.5,0.63,0.67,1.54,0.68,0.57,4.91,0.2,"1,353",491.4
"37","Gates",0.94,4.37,10.21,0,0,0,0,13.07,0.0975,0.0692,0.1372,0.2766,0.161,0.7416,0.4808,1.1463,3.8176,0.91,0,0,0,0,0,0,0,1,0,0,0,0,0,0.01,0,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"37",203.6
"38","Graham",NA,0,15.38,0,0,0,0,55.39,0.0927,0.0213,0.0689,0.0666,0.1401,0.7212,0.1405,1.1983,5.0613,2.05,0.005,0.2,0.001,0.02,0.04,0.1,0,0.46,0.1,0.01,0.003,0,0.001,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.23,0,"63",466.3
"39","Granville",1.84,0.7,29.37,3.5,0,0,0,59.29,0.079,0.0258,0.0855,0.1237,0.2299,0.8638,0.2507,1.3591,5.3286,6.29,0.004,0.31,0.001,0.012,0.081,0.19,0,0.75,0.03,0.007,0.002,0,0.001,0.01,0.31,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.04,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"477",601.2
"40","Greene",6.3,74.62,13.43,0,0,0,0,15.58,0.0843,0.0352,0.0782,0.2309,0.2232,0.7682,0.4217,1.1721,3.7993,0,0.005,0.29,0.001,0.013,0.04,0.37,0,1,0,0.01,0.003,0,0.001,0.01,0.29,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.47,0.2,"118",428.5
"41","Guilford",10.93,1.33,178.86,10.01,0,0,0,29.13,0.0897,0.025,0.1081,0.093,0.2197,0.9306,0.2047,1.5621,6.0553,8.74,0.005,0.19,0.001,0.012,0.019,0.42,0,0.69,0.07,0.007,0.003,0,0.001,0.01,0.19,0.1,1,1,0.6,2,0.07,1.61,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,3.54,0.25,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,2.49,0.5,0.5,12.32,0.2,"3,134",505.2
"42","Halifax",0.69,5.2,22.37,3.64,0,0,0,16.78,0.0845,0.0301,0.0906,0.167,0.2177,0.8283,0.3214,1.2748,4.5301,2.38,0.005,0.07,0.001,0.005,0.031,0.1,0,0.96,0,0.009,0.003,0,0.001,0.01,0.07,0.1,1,1,0.6,2,0.07,1.32,0.1,0.22,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.63,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"330",454.1
"43","Harnett",3.36,9.2,32.18,0,0,0,0,14.74,0.0801,0.0234,0.072,0.1488,0.2652,0.8536,0.2774,1.2964,4.3932,4.19,0.005,0.18,0.001,0.014,0.035,0.75,0,0.99,0,0.008,0.003,0,0.001,0.01,0.18,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"658",482.6
"44","Haywood",3.81,0,47.02,3.56,0,0,0,35.66,0.0822,0.0144,0.0631,0.0526,0.1373,0.6662,0.1004,1.0608,5.627,6.25,0.016,0.21,0.002,0.023,0.025,0.45,0,0.8,0.1,0.012,0.003,0,0.001,0.01,0.21,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"514",512.9
"45","Henderson",5.96,0.99,113.49,3.95,0,0,0,46.38,0.0841,0.0178,0.0759,0.0594,0.1321,0.6102,0.1092,1.0303,5.3843,10.79,0.006,0.12,0.001,0.017,0.014,0.38,0,1.14,0.1,0.012,0.003,0,0.001,0.01,0.12,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.57,0.5,0.5,0.5,0.5,0.5,0.5,1.45,0.2,"856",436.9
"46","Hertford",13,2.44,39.09,2.44,0,0,0,46.04,0.0904,0.0439,0.1061,0.2207,0.1701,0.7766,0.3962,1.1765,3.8669,1.11,0.005,0.25,0.001,0.015,0.04,0.71,0,1,0,0.01,0.004,0,0.001,0.01,0.25,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.81,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,1.5,0.2,"144",431.1
"47","Hoke",NA,6.2,8.26,0,0,0,0,15.5,0.0858,0.0251,0.0744,0.1614,0.2569,0.8736,0.2988,1.3195,4.3369,5.32,0.005,0.21,0.001,0.016,0.03,0.1,0,1.31,0.1,0.009,0.002,0,0.001,0.01,0.21,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.025,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0.2,"226",449.5
"48","Hyde",2.87,0.46,7.43,0,0,6,0,5.67,0.106,0.1155,0.1505,0.5302,0.1669,0.6469,0.8823,0.9712,3.3742,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0.01,0,0.1,1,1,0.6,2,0.07,1.46,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"28",341.5
"49","Iredell",0.9,2.08,78.91,1.38,0,0,0,46.32,0.0927,0.0241,0.1179,0.0857,0.2128,0.9099,0.1947,1.7698,6.7739,10.89,0.005,0.22,0.001,0.015,0.027,0.47,0,0.79,0.05,0.014,0.003,0,0.001,0.01,0.22,0.1,1,1.38,0.6,2,0.07,1.61,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.43,0.1,0.02,0.07,0.5,0.1,0.02,0.01,0.89,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.5,0.5,0.55,0.5,0.5,5.75,0.2,"1,018",461
"50","Jackson",NA,0,38.08,0.95,0,0,0,48.07,0.0822,0.0148,0.064,0.0623,0.1362,0.6569,0.1169,1.0074,5.2579,6.41,0.006,0.13,0.002,0.016,0.031,0.13,0,0.91,0.05,0.012,0.003,0,0.001,0.01,0.13,0.1,1,1,0.63,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.71,0.1,0.02,0.01,1.17,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.71,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.71,2.64,0.2,"220",386.1
"51","Johnston",3.83,12.21,48.29,0,0,0,0,54.42,0.0786,0.0241,0.0685,0.1625,0.2529,0.8252,0.3019,1.2433,4.2565,2.55,0.005,0.33,0.001,0.016,0.023,0.57,0,1.48,0.1,0.009,0.003,0,0.001,0.01,0.33,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.87,0.2,0.93,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.67,0.5,0.5,0.5,0.5,0.5,2.2,0.6,0.5,0.5,4.56,0.2,"1,097",492.8
"52","Jones",1.95,14.44,3.61,0,0,0,0,6.29,0.0883,0.0489,0.0796,0.3496,0.2016,0.7137,0.6276,1.071,3.6166,0,0.005,0.4,0.001,0.02,0.04,0.79,0,1,0,0.01,0.003,0,0.001,0.01,0.4,0.1,1,2.13,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.2,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.7,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0.2,"73",477.9
"53","Lee",NA,0,65.6,4.1,0,0,0,27.32,0.0799,0.0239,0.0769,0.1399,0.2659,0.8963,0.2671,1.3707,4.605,5.3,0.005,0.46,0.001,0.012,0.031,0.42,0,0.88,0,0.009,0.003,0,0.001,0.01,0.46,0.1,1,1,1.5,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.22,0.2,"322",421.4
"54","Lenoir",7.65,65.97,50.45,0,0,0,0,10.13,0.0849,0.0393,0.0758,0.2655,0.2198,0.7477,0.4802,1.1392,3.7546,0,0.005,0.22,0.001,0.014,0.04,0.17,0,0.52,0.06,0.01,0.003,0,0.001,0.01,0.22,0.1,1,1,0.6,2,0.07,1.61,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,1.54,0.2,0.5,0.5,0.5,0.74,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.65,0.5,0.5,1.58,0.2,"427",539.6
"55","Lincoln",2.06,0,78.98,0,0,0,0,59.54,0.0878,0.0264,0.1173,0.0861,0.1906,0.8267,0.1816,1.5887,6.1072,12.11,0.005,0.22,0.001,0.01,0.021,0.48,0,0.81,0.09,0.007,0.002,0,0.001,0.01,0.22,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.65,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.53,0.2,"568",502.7
"56","McDowell",1.99,0,58.44,0.91,0,0,0,71.86,0.0799,0.0136,0.0708,0.052,0.1672,0.7132,0.102,1.2013,6.4976,12.52,0.017,0.16,0.001,0.013,0.014,0.14,0,1.01,0.07,0.009,0.003,0,0.001,0.01,0.16,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.27,0.2,"344",523.6
"57","Macon",0.63,0,47.06,0,0,0,0,59.58,0.0786,0.0126,0.0514,0.0715,0.1392,0.6613,0.1364,1.0021,5.1308,4.46,0.005,0.25,0.001,0.02,0.04,0.1,0,0.86,0.1,0.01,0.003,0,0.001,0.01,0.25,0.1,1,1,0.6,2,0.07,2.08,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.64,0.2,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.91,0.5,0.5,0.5,3,0.2,"288",452
"58","Madison",0.59,0,16.96,0,0,0,0,74.39,0.0842,0.0119,0.0579,0.044,0.1397,0.6981,0.0885,1.1474,5.9249,6.23,0.005,0.01,0.001,0.02,0.04,0.1,0,1.04,0.08,0.01,0.003,0,0.001,0.01,0.01,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0.2,"145",435.7
"59","Martin",0.44,0,33.16,2.07,0,0,0,53.04,0.0906,0.0392,0.0912,0.2494,0.2025,0.7511,0.4478,1.1298,3.7462,0.08,0.006,0.26,0.001,0.018,0.027,0.94,0,1,0.07,0.01,0.003,0,0.001,0.01,0.26,0.1,1,1.4,0.6,2,0.07,1.61,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.64,0.1,0.02,0.04,0.5,0.1,0.02,0.01,2.58,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.5,3,0.2,"187",518.6
"60","Mecklenburg Count",21.18,0,333.55,38.12,0,0,0,4.21,0.0894,0.0287,0.1181,0.1104,0.1967,0.8776,0.2331,1.6772,5.4014,9,0.005,0.16,0.001,0.009,0.02,0.47,0,1.12,0.09,0.008,0.002,0,0.001,0.01,0.16,0.1,1,4,0.6,2,0.07,1.61,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,2.87,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.59,0.5,0.6,0.5,0.53,0.5,1.58,0.5,0.5,3.33,0.2,NA,NA
"61","Mitchell",0.32,0,55.97,3.5,0,0,0,65.41,0.0827,0.0137,0.0697,0.047,0.1663,0.737,0.0933,1.2164,6.7321,10.11,0.005,0.04,0.001,0.01,0.005,0.1,0,1.02,0.1,0.005,0.003,0,0.001,0.01,0.04,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0.2,"107",428.5
"62","Montgomery",0.64,0.89,29.48,1.79,0,0,0,32.41,0.0896,0.0287,0.0995,0.1337,0.2515,0.9181,0.2662,1.558,5.1989,7.52,0.005,0.1,0.001,0.005,0.04,0.66,0,1.12,0.02,0.01,0.003,0,0.001,0.01,0.1,0.1,1,4.53,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.25,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.2,"187",485.4
"63","Moore",0.33,2.59,20.75,0,0,0,0,42.81,0.087,0.0252,0.0818,0.138,0.2563,0.8943,0.2625,1.4118,4.6982,6.12,0.005,0.23,0.001,0.015,0.029,0.45,0,1.25,0.08,0.008,0.003,0,0.001,0.01,0.23,0.1,1,1.1,0.6,2,0.07,1.45,0.1,0.2,0.1,0.9,0.1,0.39,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.5,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,1.27,0.5,0.5,0.5,0.5,0.5,0.5,4.47,0.2,"767",496.9
"64","Nash",0.04,15.3,67.02,3.64,0,0,0,13.74,0.0808,0.0269,0.08,0.1623,0.2305,0.8308,0.3125,1.2793,4.4816,2.85,0.006,0.1,0.001,0.011,0.019,0.31,0,0.99,0.08,0.006,0.003,0,0.001,0.01,0.1,0.1,1,1,0.6,2,0.07,1.32,0.1,0.2,0.1,0.9,0.1,0.43,0.04,0.02,0.1,0.1,0.02,0.04,0.5,0.1,0.02,0.01,0.75,0.223,0.5,0.5,0.5,0.5,0.92,0.5,0.5,0.5,0.5,0.6,0.68,0.5,0.77,0.53,0.5,0.5,0.5,0.5,0.5,1.63,0.2,"484",388
"65","New Hanover Count",4.53,0,326.04,35.25,31,9,0,20.51,0.1031,0.0875,0.1245,0.4446,0.2018,0.69,0.767,1.1244,3.6684,0,0.005,0.27,0.001,0.012,0.038,0.12,0,0.69,0.07,0.009,0.003,0,0.001,0.01,0.27,0.1,1,1.48,0.6,2,0.07,2.08,0.1,0.2,0.1,0.9,0.1,0.2,0.04,0.02,0.1,0.1,0.02,0.05,0.5,0.1,0.02,0.01,2.98,0.2,0.5,0.5,0.5,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.6,0.5,0.5,2.79,0.2,NA,NA
